Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    PRINT           reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    ID              reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    TIMES           reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    LBRACE          reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    FOR             reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    RETURN          reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    INCREMENT       reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    INT             reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    FLOAT           reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    VOID            reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    MINUS           reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    LPAREN          reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    FNUM            reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    INUM            reduce using rule 41 (stmt_list -> stmt_list genstmt .)
    ADDRESS         reduce using rule 41 (stmt_list -> stmt_list genstmt .)


state 56

    (17) genstmt -> mstmt .

    RBRACE          reduce using rule 17 (genstmt -> mstmt .)
    IF              reduce using rule 17 (genstmt -> mstmt .)
    SEMICOLON       reduce using rule 17 (genstmt -> mstmt .)
    PRINT           reduce using rule 17 (genstmt -> mstmt .)
    ID              reduce using rule 17 (genstmt -> mstmt .)
    TIMES           reduce using rule 17 (genstmt -> mstmt .)
    LBRACE          reduce using rule 17 (genstmt -> mstmt .)
    FOR             reduce using rule 17 (genstmt -> mstmt .)
    RETURN          reduce using rule 17 (genstmt -> mstmt .)
    INCREMENT       reduce using rule 17 (genstmt -> mstmt .)
    INT             reduce using rule 17 (genstmt -> mstmt .)
    FLOAT           reduce using rule 17 (genstmt -> mstmt .)
    VOID            reduce using rule 17 (genstmt -> mstmt .)
    MINUS           reduce using rule 17 (genstmt -> mstmt .)
    LPAREN          reduce using rule 17 (genstmt -> mstmt .)
    FNUM            reduce using rule 17 (genstmt -> mstmt .)
    INUM            reduce using rule 17 (genstmt -> mstmt .)
    ADDRESS         reduce using rule 17 (genstmt -> mstmt .)


state 57

    (18) genstmt -> umstmt .

    RBRACE          reduce using rule 18 (genstmt -> umstmt .)
    IF              reduce using rule 18 (genstmt -> umstmt .)
    SEMICOLON       reduce using rule 18 (genstmt -> umstmt .)
    PRINT           reduce using rule 18 (genstmt -> umstmt .)
    ID              reduce using rule 18 (genstmt -> umstmt .)
    TIMES           reduce using rule 18 (genstmt -> umstmt .)
    LBRACE          reduce using rule 18 (genstmt -> umstmt .)
    FOR             reduce using rule 18 (genstmt -> umstmt .)
    RETURN          reduce using rule 18 (genstmt -> umstmt .)
    INCREMENT       reduce using rule 18 (genstmt -> umstmt .)
    INT             reduce using rule 18 (genstmt -> umstmt .)
    FLOAT           reduce using rule 18 (genstmt -> umstmt .)
    VOID            reduce using rule 18 (genstmt -> umstmt .)
    MINUS           reduce using rule 18 (genstmt -> umstmt .)
    LPAREN          reduce using rule 18 (genstmt -> umstmt .)
    FNUM            reduce using rule 18 (genstmt -> umstmt .)
    INUM            reduce using rule 18 (genstmt -> umstmt .)
    ADDRESS         reduce using rule 18 (genstmt -> umstmt .)


state 58

    (19) mstmt -> IF . LPAREN expr RPAREN mstmt ELSE mstmt
    (21) umstmt -> IF . LPAREN expr RPAREN genstmt
    (22) umstmt -> IF . LPAREN expr RPAREN mstmt ELSE umstmt

    LPAREN          shift and go to state 82


state 59

    (60) arith_expr -> LPAREN . arith_expr RPAREN
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 83

state 60

    (23) stmt -> expr . SEMICOLON
    (29) stmt -> expr . error

    SEMICOLON       shift and go to state 86
    error           shift and go to state 87


state 61

    (20) mstmt -> stmt .

    RBRACE          reduce using rule 20 (mstmt -> stmt .)
    IF              reduce using rule 20 (mstmt -> stmt .)
    SEMICOLON       reduce using rule 20 (mstmt -> stmt .)
    PRINT           reduce using rule 20 (mstmt -> stmt .)
    ID              reduce using rule 20 (mstmt -> stmt .)
    TIMES           reduce using rule 20 (mstmt -> stmt .)
    LBRACE          reduce using rule 20 (mstmt -> stmt .)
    FOR             reduce using rule 20 (mstmt -> stmt .)
    RETURN          reduce using rule 20 (mstmt -> stmt .)
    INCREMENT       reduce using rule 20 (mstmt -> stmt .)
    INT             reduce using rule 20 (mstmt -> stmt .)
    FLOAT           reduce using rule 20 (mstmt -> stmt .)
    VOID            reduce using rule 20 (mstmt -> stmt .)
    MINUS           reduce using rule 20 (mstmt -> stmt .)
    LPAREN          reduce using rule 20 (mstmt -> stmt .)
    FNUM            reduce using rule 20 (mstmt -> stmt .)
    INUM            reduce using rule 20 (mstmt -> stmt .)
    ADDRESS         reduce using rule 20 (mstmt -> stmt .)
    ELSE            reduce using rule 20 (mstmt -> stmt .)


state 62

    (28) stmt -> SEMICOLON .

    RBRACE          reduce using rule 28 (stmt -> SEMICOLON .)
    IF              reduce using rule 28 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 28 (stmt -> SEMICOLON .)
    PRINT           reduce using rule 28 (stmt -> SEMICOLON .)
    ID              reduce using rule 28 (stmt -> SEMICOLON .)
    TIMES           reduce using rule 28 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 28 (stmt -> SEMICOLON .)
    FOR             reduce using rule 28 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 28 (stmt -> SEMICOLON .)
    INCREMENT       reduce using rule 28 (stmt -> SEMICOLON .)
    INT             reduce using rule 28 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 28 (stmt -> SEMICOLON .)
    VOID            reduce using rule 28 (stmt -> SEMICOLON .)
    MINUS           reduce using rule 28 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 28 (stmt -> SEMICOLON .)
    FNUM            reduce using rule 28 (stmt -> SEMICOLON .)
    INUM            reduce using rule 28 (stmt -> SEMICOLON .)
    ADDRESS         reduce using rule 28 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 28 (stmt -> SEMICOLON .)


state 63

    (24) stmt -> declaration . SEMICOLON
    (31) declaration -> declaration . COMMA idbracket
    (32) declaration -> declaration . COMMA TIMES idbracket

    SEMICOLON       shift and go to state 88
    COMMA           shift and go to state 11


state 64

    (25) stmt -> stmt_block .

    RBRACE          reduce using rule 25 (stmt -> stmt_block .)
    IF              reduce using rule 25 (stmt -> stmt_block .)
    SEMICOLON       reduce using rule 25 (stmt -> stmt_block .)
    PRINT           reduce using rule 25 (stmt -> stmt_block .)
    ID              reduce using rule 25 (stmt -> stmt_block .)
    TIMES           reduce using rule 25 (stmt -> stmt_block .)
    LBRACE          reduce using rule 25 (stmt -> stmt_block .)
    FOR             reduce using rule 25 (stmt -> stmt_block .)
    RETURN          reduce using rule 25 (stmt -> stmt_block .)
    INCREMENT       reduce using rule 25 (stmt -> stmt_block .)
    INT             reduce using rule 25 (stmt -> stmt_block .)
    FLOAT           reduce using rule 25 (stmt -> stmt_block .)
    VOID            reduce using rule 25 (stmt -> stmt_block .)
    MINUS           reduce using rule 25 (stmt -> stmt_block .)
    LPAREN          reduce using rule 25 (stmt -> stmt_block .)
    FNUM            reduce using rule 25 (stmt -> stmt_block .)
    INUM            reduce using rule 25 (stmt -> stmt_block .)
    ADDRESS         reduce using rule 25 (stmt -> stmt_block .)
    ELSE            reduce using rule 25 (stmt -> stmt_block .)


state 65

    (26) stmt -> stmt_forloop .

    RBRACE          reduce using rule 26 (stmt -> stmt_forloop .)
    IF              reduce using rule 26 (stmt -> stmt_forloop .)
    SEMICOLON       reduce using rule 26 (stmt -> stmt_forloop .)
    PRINT           reduce using rule 26 (stmt -> stmt_forloop .)
    ID              reduce using rule 26 (stmt -> stmt_forloop .)
    TIMES           reduce using rule 26 (stmt -> stmt_forloop .)
    LBRACE          reduce using rule 26 (stmt -> stmt_forloop .)
    FOR             reduce using rule 26 (stmt -> stmt_forloop .)
    RETURN          reduce using rule 26 (stmt -> stmt_forloop .)
    INCREMENT       reduce using rule 26 (stmt -> stmt_forloop .)
    INT             reduce using rule 26 (stmt -> stmt_forloop .)
    FLOAT           reduce using rule 26 (stmt -> stmt_forloop .)
    VOID            reduce using rule 26 (stmt -> stmt_forloop .)
    MINUS           reduce using rule 26 (stmt -> stmt_forloop .)
    LPAREN          reduce using rule 26 (stmt -> stmt_forloop .)
    FNUM            reduce using rule 26 (stmt -> stmt_forloop .)
    INUM            reduce using rule 26 (stmt -> stmt_forloop .)
    ADDRESS         reduce using rule 26 (stmt -> stmt_forloop .)
    ELSE            reduce using rule 26 (stmt -> stmt_forloop .)


state 66

    (27) stmt -> stmt_return .

    RBRACE          reduce using rule 27 (stmt -> stmt_return .)
    IF              reduce using rule 27 (stmt -> stmt_return .)
    SEMICOLON       reduce using rule 27 (stmt -> stmt_return .)
    PRINT           reduce using rule 27 (stmt -> stmt_return .)
    ID              reduce using rule 27 (stmt -> stmt_return .)
    TIMES           reduce using rule 27 (stmt -> stmt_return .)
    LBRACE          reduce using rule 27 (stmt -> stmt_return .)
    FOR             reduce using rule 27 (stmt -> stmt_return .)
    RETURN          reduce using rule 27 (stmt -> stmt_return .)
    INCREMENT       reduce using rule 27 (stmt -> stmt_return .)
    INT             reduce using rule 27 (stmt -> stmt_return .)
    FLOAT           reduce using rule 27 (stmt -> stmt_return .)
    VOID            reduce using rule 27 (stmt -> stmt_return .)
    MINUS           reduce using rule 27 (stmt -> stmt_return .)
    LPAREN          reduce using rule 27 (stmt -> stmt_return .)
    FNUM            reduce using rule 27 (stmt -> stmt_return .)
    INUM            reduce using rule 27 (stmt -> stmt_return .)
    ADDRESS         reduce using rule 27 (stmt -> stmt_return .)
    ELSE            reduce using rule 27 (stmt -> stmt_return .)


state 67

    (30) stmt -> PRINT . LPAREN argument_list RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 68

    (46) expr -> ID . EQUAL expr
    (47) expr -> ID . LBRACKET arith_expr RBRACKET EQUAL expr
    (57) incr_expr -> ID . INCREMENT
    (65) arith_expr -> ID .
    (72) arith_expr -> ID . LBRACKET arith_expr RBRACKET
    (74) arith_expr -> ID . LPAREN argument_list RPAREN

    EQUAL           shift and go to state 90
    LBRACKET        shift and go to state 91
    INCREMENT       shift and go to state 92
    PLUS            reduce using rule 65 (arith_expr -> ID .)
    MINUS           reduce using rule 65 (arith_expr -> ID .)
    TIMES           reduce using rule 65 (arith_expr -> ID .)
    DIV             reduce using rule 65 (arith_expr -> ID .)
    EQ              reduce using rule 65 (arith_expr -> ID .)
    NEQ             reduce using rule 65 (arith_expr -> ID .)
    GT              reduce using rule 65 (arith_expr -> ID .)
    LT              reduce using rule 65 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 65 (arith_expr -> ID .)
    error           reduce using rule 65 (arith_expr -> ID .)
    RPAREN          reduce using rule 65 (arith_expr -> ID .)
    LPAREN          shift and go to state 93


state 69

    (52) basic_expr -> arith_expr .
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 52 (basic_expr -> arith_expr .)
    NEQ             reduce using rule 52 (basic_expr -> arith_expr .)
    GT              reduce using rule 52 (basic_expr -> arith_expr .)
    LT              reduce using rule 52 (basic_expr -> arith_expr .)
    SEMICOLON       reduce using rule 52 (basic_expr -> arith_expr .)
    error           reduce using rule 52 (basic_expr -> arith_expr .)
    RPAREN          reduce using rule 52 (basic_expr -> arith_expr .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIV             shift and go to state 97


state 70

    (48) expr -> TIMES . ID EQUAL expr
    (68) arith_expr -> TIMES . ID
    (69) arith_expr -> TIMES . LPAREN arith_expr RPAREN
    (70) arith_expr -> TIMES . ID LPAREN argument_list RPAREN
    (73) arith_expr -> TIMES . ID LBRACKET arith_expr RBRACKET

    ID              shift and go to state 98
    LPAREN          shift and go to state 99


state 71

    (49) expr -> incr_expr .

    SEMICOLON       reduce using rule 49 (expr -> incr_expr .)
    error           reduce using rule 49 (expr -> incr_expr .)
    RPAREN          reduce using rule 49 (expr -> incr_expr .)


state 72

    (50) expr -> basic_expr .
    (51) basic_expr -> basic_expr . compare arith_expr
    (53) compare -> . EQ
    (54) compare -> . NEQ
    (55) compare -> . GT
    (56) compare -> . LT

    SEMICOLON       reduce using rule 50 (expr -> basic_expr .)
    error           reduce using rule 50 (expr -> basic_expr .)
    RPAREN          reduce using rule 50 (expr -> basic_expr .)
    EQ              shift and go to state 101
    NEQ             shift and go to state 102
    GT              shift and go to state 103
    LT              shift and go to state 104

    compare                        shift and go to state 100

state 73

    (33) declaration -> type . idbracket
    (34) declaration -> type . TIMES idbracket
    (35) idbracket -> . ID
    (36) idbracket -> . ID LBRACKET INUM RBRACKET

    TIMES           shift and go to state 105
    ID              shift and go to state 18

    idbracket                      shift and go to state 15

state 74

    (43) stmt_forloop -> FOR . LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt

    LPAREN          shift and go to state 106


state 75

    (44) stmt_return -> RETURN . expr SEMICOLON
    (45) stmt_return -> RETURN . SEMICOLON
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 108
    ID              shift and go to state 68
    TIMES           shift and go to state 70
    INCREMENT       shift and go to state 76
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 107
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72

state 76

    (58) incr_expr -> INCREMENT . ID

    ID              shift and go to state 109


state 77

    (59) arith_expr -> MINUS . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    ID              shift and go to state 85
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    TIMES           shift and go to state 84
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 110

state 78

    (66) arith_expr -> FNUM .

    PLUS            reduce using rule 66 (arith_expr -> FNUM .)
    MINUS           reduce using rule 66 (arith_expr -> FNUM .)
    TIMES           reduce using rule 66 (arith_expr -> FNUM .)
    DIV             reduce using rule 66 (arith_expr -> FNUM .)
    EQ              reduce using rule 66 (arith_expr -> FNUM .)
    NEQ             reduce using rule 66 (arith_expr -> FNUM .)
    GT              reduce using rule 66 (arith_expr -> FNUM .)
    LT              reduce using rule 66 (arith_expr -> FNUM .)
    SEMICOLON       reduce using rule 66 (arith_expr -> FNUM .)
    error           reduce using rule 66 (arith_expr -> FNUM .)
    RPAREN          reduce using rule 66 (arith_expr -> FNUM .)
    COMMA           reduce using rule 66 (arith_expr -> FNUM .)
    RBRACKET        reduce using rule 66 (arith_expr -> FNUM .)


state 79

    (67) arith_expr -> INUM .

    PLUS            reduce using rule 67 (arith_expr -> INUM .)
    MINUS           reduce using rule 67 (arith_expr -> INUM .)
    TIMES           reduce using rule 67 (arith_expr -> INUM .)
    DIV             reduce using rule 67 (arith_expr -> INUM .)
    EQ              reduce using rule 67 (arith_expr -> INUM .)
    NEQ             reduce using rule 67 (arith_expr -> INUM .)
    GT              reduce using rule 67 (arith_expr -> INUM .)
    LT              reduce using rule 67 (arith_expr -> INUM .)
    SEMICOLON       reduce using rule 67 (arith_expr -> INUM .)
    error           reduce using rule 67 (arith_expr -> INUM .)
    RPAREN          reduce using rule 67 (arith_expr -> INUM .)
    COMMA           reduce using rule 67 (arith_expr -> INUM .)
    RBRACKET        reduce using rule 67 (arith_expr -> INUM .)


state 80

    (71) arith_expr -> ADDRESS . ID

    ID              shift and go to state 111


state 81

    (7) func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .

    INT             reduce using rule 7 (func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .)
    FLOAT           reduce using rule 7 (func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .)
    VOID            reduce using rule 7 (func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .)
    $end            reduce using rule 7 (func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block .)


state 82

    (19) mstmt -> IF LPAREN . expr RPAREN mstmt ELSE mstmt
    (21) umstmt -> IF LPAREN . expr RPAREN genstmt
    (22) umstmt -> IF LPAREN . expr RPAREN mstmt ELSE umstmt
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 70
    INCREMENT       shift and go to state 76
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 112
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72

state 83

    (60) arith_expr -> LPAREN arith_expr . RPAREN
    (61) arith_expr -> arith_expr . PLUS arith_expr
    (62) arith_expr -> arith_expr . MINUS arith_expr
    (63) arith_expr -> arith_expr . TIMES arith_expr
    (64) arith_expr -> arith_expr . DIV arith_expr

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIV             shift and go to state 97


state 84

    (68) arith_expr -> TIMES . ID
    (69) arith_expr -> TIMES . LPAREN arith_expr RPAREN
    (70) arith_expr -> TIMES . ID LPAREN argument_list RPAREN
    (73) arith_expr -> TIMES . ID LBRACKET arith_expr RBRACKET

    ID              shift and go to state 114
    LPAREN          shift and go to state 99


state 85

    (65) arith_expr -> ID .
    (72) arith_expr -> ID . LBRACKET arith_expr RBRACKET
    (74) arith_expr -> ID . LPAREN argument_list RPAREN

    RPAREN          reduce using rule 65 (arith_expr -> ID .)
    PLUS            reduce using rule 65 (arith_expr -> ID .)
    MINUS           reduce using rule 65 (arith_expr -> ID .)
    TIMES           reduce using rule 65 (arith_expr -> ID .)
    DIV             reduce using rule 65 (arith_expr -> ID .)
    EQ              reduce using rule 65 (arith_expr -> ID .)
    NEQ             reduce using rule 65 (arith_expr -> ID .)
    GT              reduce using rule 65 (arith_expr -> ID .)
    LT              reduce using rule 65 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 65 (arith_expr -> ID .)
    error           reduce using rule 65 (arith_expr -> ID .)
    COMMA           reduce using rule 65 (arith_expr -> ID .)
    RBRACKET        reduce using rule 65 (arith_expr -> ID .)
    LBRACKET        shift and go to state 115
    LPAREN          shift and go to state 93


state 86

    (23) stmt -> expr SEMICOLON .

    RBRACE          reduce using rule 23 (stmt -> expr SEMICOLON .)
    IF              reduce using rule 23 (stmt -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 23 (stmt -> expr SEMICOLON .)
    PRINT           reduce using rule 23 (stmt -> expr SEMICOLON .)
    ID              reduce using rule 23 (stmt -> expr SEMICOLON .)
    TIMES           reduce using rule 23 (stmt -> expr SEMICOLON .)
    LBRACE          reduce using rule 23 (stmt -> expr SEMICOLON .)
    FOR             reduce using rule 23 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 23 (stmt -> expr SEMICOLON .)
    INCREMENT       reduce using rule 23 (stmt -> expr SEMICOLON .)
    INT             reduce using rule 23 (stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 23 (stmt -> expr SEMICOLON .)
    VOID            reduce using rule 23 (stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 23 (stmt -> expr SEMICOLON .)
    LPAREN          reduce using rule 23 (stmt -> expr SEMICOLON .)
    FNUM            reduce using rule 23 (stmt -> expr SEMICOLON .)
    INUM            reduce using rule 23 (stmt -> expr SEMICOLON .)
    ADDRESS         reduce using rule 23 (stmt -> expr SEMICOLON .)
    ELSE            reduce using rule 23 (stmt -> expr SEMICOLON .)


state 87

    (29) stmt -> expr error .

    RBRACE          reduce using rule 29 (stmt -> expr error .)
    IF              reduce using rule 29 (stmt -> expr error .)
    SEMICOLON       reduce using rule 29 (stmt -> expr error .)
    PRINT           reduce using rule 29 (stmt -> expr error .)
    ID              reduce using rule 29 (stmt -> expr error .)
    TIMES           reduce using rule 29 (stmt -> expr error .)
    LBRACE          reduce using rule 29 (stmt -> expr error .)
    FOR             reduce using rule 29 (stmt -> expr error .)
    RETURN          reduce using rule 29 (stmt -> expr error .)
    INCREMENT       reduce using rule 29 (stmt -> expr error .)
    INT             reduce using rule 29 (stmt -> expr error .)
    FLOAT           reduce using rule 29 (stmt -> expr error .)
    VOID            reduce using rule 29 (stmt -> expr error .)
    MINUS           reduce using rule 29 (stmt -> expr error .)
    LPAREN          reduce using rule 29 (stmt -> expr error .)
    FNUM            reduce using rule 29 (stmt -> expr error .)
    INUM            reduce using rule 29 (stmt -> expr error .)
    ADDRESS         reduce using rule 29 (stmt -> expr error .)
    ELSE            reduce using rule 29 (stmt -> expr error .)


state 88

    (24) stmt -> declaration SEMICOLON .

    RBRACE          reduce using rule 24 (stmt -> declaration SEMICOLON .)
    IF              reduce using rule 24 (stmt -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 24 (stmt -> declaration SEMICOLON .)
    PRINT           reduce using rule 24 (stmt -> declaration SEMICOLON .)
    ID              reduce using rule 24 (stmt -> declaration SEMICOLON .)
    TIMES           reduce using rule 24 (stmt -> declaration SEMICOLON .)
    LBRACE          reduce using rule 24 (stmt -> declaration SEMICOLON .)
    FOR             reduce using rule 24 (stmt -> declaration SEMICOLON .)
    RETURN          reduce using rule 24 (stmt -> declaration SEMICOLON .)
    INCREMENT       reduce using rule 24 (stmt -> declaration SEMICOLON .)
    INT             reduce using rule 24 (stmt -> declaration SEMICOLON .)
    FLOAT           reduce using rule 24 (stmt -> declaration SEMICOLON .)
    VOID            reduce using rule 24 (stmt -> declaration SEMICOLON .)
    MINUS           reduce using rule 24 (stmt -> declaration SEMICOLON .)
    LPAREN          reduce using rule 24 (stmt -> declaration SEMICOLON .)
    FNUM            reduce using rule 24 (stmt -> declaration SEMICOLON .)
    INUM            reduce using rule 24 (stmt -> declaration SEMICOLON .)
    ADDRESS         reduce using rule 24 (stmt -> declaration SEMICOLON .)
    ELSE            reduce using rule 24 (stmt -> declaration SEMICOLON .)


state 89

    (30) stmt -> PRINT LPAREN . argument_list RPAREN SEMICOLON
    (75) argument_list -> . argument
    (76) argument_list -> . argument_list COMMA argument
    (77) argument -> . empty
    (78) argument -> . arith_expr
    (79) argument -> . LITERAL
    (80) argument -> . error
    (81) empty -> .
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
