Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 161

state 85

    (70) func_declaration -> type MAIN params RBRACKET . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 162

state 86

    (84) func_declaration -> type MAIN RPAREN stmt_block .

    INT             reduce using rule 84 (func_declaration -> type MAIN RPAREN stmt_block .)
    FLOAT           reduce using rule 84 (func_declaration -> type MAIN RPAREN stmt_block .)
    VOID            reduce using rule 84 (func_declaration -> type MAIN RPAREN stmt_block .)
    $end            reduce using rule 84 (func_declaration -> type MAIN RPAREN stmt_block .)


state 87

    (60) func_declaration -> type MAIN LBRACE params . RPAREN stmt_block
    (62) func_declaration -> type MAIN LBRACE params . RBRACE stmt_block
    (65) func_declaration -> type MAIN LBRACE params . RBRACKET stmt_block
    (72) func_declaration -> type MAIN LBRACE params . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    RPAREN          shift and go to state 163
    RBRACE          shift and go to state 165
    RBRACKET        shift and go to state 166
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 164

state 88

    (76) func_declaration -> type MAIN LBRACE RPAREN . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 167

state 89

    (88) func_declaration -> type MAIN LBRACE stmt_block .

    INT             reduce using rule 88 (func_declaration -> type MAIN LBRACE stmt_block .)
    FLOAT           reduce using rule 88 (func_declaration -> type MAIN LBRACE stmt_block .)
    VOID            reduce using rule 88 (func_declaration -> type MAIN LBRACE stmt_block .)
    $end            reduce using rule 88 (func_declaration -> type MAIN LBRACE stmt_block .)


state 90

    (78) func_declaration -> type MAIN LBRACE RBRACE . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 168

state 91

    (81) func_declaration -> type MAIN LBRACE RBRACKET . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 169

state 92

    (85) func_declaration -> type MAIN RBRACE stmt_block .

    INT             reduce using rule 85 (func_declaration -> type MAIN RBRACE stmt_block .)
    FLOAT           reduce using rule 85 (func_declaration -> type MAIN RBRACE stmt_block .)
    VOID            reduce using rule 85 (func_declaration -> type MAIN RBRACE stmt_block .)
    $end            reduce using rule 85 (func_declaration -> type MAIN RBRACE stmt_block .)


state 93

    (63) func_declaration -> type MAIN LBRACKET params . RBRACE stmt_block
    (64) func_declaration -> type MAIN LBRACKET params . RPAREN stmt_block
    (67) func_declaration -> type MAIN LBRACKET params . RBRACKET stmt_block
    (73) func_declaration -> type MAIN LBRACKET params . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    RBRACE          shift and go to state 170
    RPAREN          shift and go to state 172
    RBRACKET        shift and go to state 173
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 171

state 94

    (79) func_declaration -> type MAIN LBRACKET RBRACE . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 174

state 95

    (89) func_declaration -> type MAIN LBRACKET stmt_block .

    INT             reduce using rule 89 (func_declaration -> type MAIN LBRACKET stmt_block .)
    FLOAT           reduce using rule 89 (func_declaration -> type MAIN LBRACKET stmt_block .)
    VOID            reduce using rule 89 (func_declaration -> type MAIN LBRACKET stmt_block .)
    $end            reduce using rule 89 (func_declaration -> type MAIN LBRACKET stmt_block .)


state 96

    (80) func_declaration -> type MAIN LBRACKET RPAREN . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 175

state 97

    (83) func_declaration -> type MAIN LBRACKET RBRACKET . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 176

state 98

    (86) func_declaration -> type MAIN RBRACKET stmt_block .

    INT             reduce using rule 86 (func_declaration -> type MAIN RBRACKET stmt_block .)
    FLOAT           reduce using rule 86 (func_declaration -> type MAIN RBRACKET stmt_block .)
    VOID            reduce using rule 86 (func_declaration -> type MAIN RBRACKET stmt_block .)
    $end            reduce using rule 86 (func_declaration -> type MAIN RBRACKET stmt_block .)


state 99

    (93) param_list -> param_list COMMA . param
    (94) param -> . type ID
    (95) param -> . type TIMES ID
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    param                          shift and go to state 177
    type                           shift and go to state 28

state 100

    (5) func_declaration -> type ID LPAREN params RPAREN . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 178

state 101

    (9) func_declaration -> type ID LPAREN params error . stmt_block
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46

    stmt_block                     shift and go to state 179

state 102

    (13) func_declaration -> type ID LPAREN RPAREN stmt_block .

    INT             reduce using rule 13 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    FLOAT           reduce using rule 13 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    VOID            reduce using rule 13 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    $end            reduce using rule 13 (func_declaration -> type ID LPAREN RPAREN stmt_block .)


state 103

    (159) stmt_block -> error stmt_list . RBRACKET
    (160) stmt_block -> error stmt_list . RBRACE
    (161) stmt_block -> error stmt_list . RPAREN
    (162) stmt_list -> stmt_list . genstmt
    (96) genstmt -> . mstmt
    (97) genstmt -> . umstmt
    (98) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (99) mstmt -> . stmt
    (100) umstmt -> . IF LPAREN expr RPAREN genstmt
    (101) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
    (122) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (123) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (124) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (125) stmt -> . PRINT LPAREN argument_list RBRACE error
    (126) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (127) stmt -> . PRINT LBRACE argument_list RPAREN error
    (128) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (129) stmt -> . PRINT LBRACE argument_list RBRACE error
    (130) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (131) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (132) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (133) stmt -> . PRINT error argument_list RPAREN error
    (134) stmt -> . PRINT error argument_list RBRACE error
    (135) stmt -> . PRINT error argument_list RBRACKET error
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (136) declaration -> . declaration COMMA idbracket
    (137) declaration -> . declaration COMMA TIMES idbracket
    (138) declaration -> . type idbracket
    (139) declaration -> . type TIMES idbracket
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN
    (164) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (166) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (168) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (170) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (171) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (172) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (173) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (176) stmt_return -> . RETURN expr SEMICOLON
    (177) stmt_return -> . RETURN expr error
    (178) stmt_return -> . RETURN SEMICOLON
    (179) stmt_return -> . RETURN error
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    RBRACKET        shift and go to state 180
    RBRACE          shift and go to state 181
    RPAREN          shift and go to state 182
    IF              shift and go to state 186
    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    genstmt                        shift and go to state 183
    mstmt                          shift and go to state 184
    umstmt                         shift and go to state 185
    expr                           shift and go to state 188
    stmt                           shift and go to state 189
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 104

    (163) stmt_list -> empty .

    RBRACKET        reduce using rule 163 (stmt_list -> empty .)
    RBRACE          reduce using rule 163 (stmt_list -> empty .)
    RPAREN          reduce using rule 163 (stmt_list -> empty .)
    IF              reduce using rule 163 (stmt_list -> empty .)
    SEMICOLON       reduce using rule 163 (stmt_list -> empty .)
    PRINT           reduce using rule 163 (stmt_list -> empty .)
    ID              reduce using rule 163 (stmt_list -> empty .)
    TIMES           reduce using rule 163 (stmt_list -> empty .)
    LBRACE          reduce using rule 163 (stmt_list -> empty .)
    LBRACKET        reduce using rule 163 (stmt_list -> empty .)
    error           reduce using rule 163 (stmt_list -> empty .)
    FOR             reduce using rule 163 (stmt_list -> empty .)
    RETURN          reduce using rule 163 (stmt_list -> empty .)
    INCREMENT       reduce using rule 163 (stmt_list -> empty .)
    INT             reduce using rule 163 (stmt_list -> empty .)
    FLOAT           reduce using rule 163 (stmt_list -> empty .)
    VOID            reduce using rule 163 (stmt_list -> empty .)
    MINUS           reduce using rule 163 (stmt_list -> empty .)
    LPAREN          reduce using rule 163 (stmt_list -> empty .)
    FNUM            reduce using rule 163 (stmt_list -> empty .)
    INUM            reduce using rule 163 (stmt_list -> empty .)
    ADDRESS         reduce using rule 163 (stmt_list -> empty .)


state 105

    (14) func_declaration -> type ID LPAREN RBRACE stmt_block .

    INT             reduce using rule 14 (func_declaration -> type ID LPAREN RBRACE stmt_block .)
    FLOAT           reduce using rule 14 (func_declaration -> type ID LPAREN RBRACE stmt_block .)
    VOID            reduce using rule 14 (func_declaration -> type ID LPAREN RBRACE stmt_block .)
    $end            reduce using rule 14 (func_declaration -> type ID LPAREN RBRACE stmt_block .)


state 106

    (15) func_declaration -> type ID LPAREN RBRACKET stmt_block .

    INT             reduce using rule 15 (func_declaration -> type ID LPAREN RBRACKET stmt_block .)
    FLOAT           reduce using rule 15 (func_declaration -> type ID LPAREN RBRACKET stmt_block .)
    VOID            reduce using rule 15 (func_declaration -> type ID LPAREN RBRACKET stmt_block .)
    $end            reduce using rule 15 (func_declaration -> type ID LPAREN RBRACKET stmt_block .)


state 107

    (144) idbracket -> ID LPAREN INUM RBRACKET .

    SEMICOLON       reduce using rule 144 (idbracket -> ID LPAREN INUM RBRACKET .)
    COMMA           reduce using rule 144 (idbracket -> ID LPAREN INUM RBRACKET .)


state 108

    (147) idbracket -> ID LPAREN INUM RBRACE .

    SEMICOLON       reduce using rule 147 (idbracket -> ID LPAREN INUM RBRACE .)
    COMMA           reduce using rule 147 (idbracket -> ID LPAREN INUM RBRACE .)


state 109

    (148) idbracket -> ID LPAREN INUM RPAREN .

    SEMICOLON       reduce using rule 148 (idbracket -> ID LPAREN INUM RPAREN .)
    COMMA           reduce using rule 148 (idbracket -> ID LPAREN INUM RPAREN .)


state 110

    (153) stmt_block -> LBRACE stmt_list . RBRACE
    (157) stmt_block -> LBRACE stmt_list . RPAREN
    (158) stmt_block -> LBRACE stmt_list . RBRACKET
    (162) stmt_list -> stmt_list . genstmt
    (96) genstmt -> . mstmt
    (97) genstmt -> . umstmt
    (98) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (99) mstmt -> . stmt
    (100) umstmt -> . IF LPAREN expr RPAREN genstmt
    (101) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
    (122) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (123) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (124) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (125) stmt -> . PRINT LPAREN argument_list RBRACE error
    (126) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (127) stmt -> . PRINT LBRACE argument_list RPAREN error
    (128) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (129) stmt -> . PRINT LBRACE argument_list RBRACE error
    (130) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (131) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (132) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (133) stmt -> . PRINT error argument_list RPAREN error
    (134) stmt -> . PRINT error argument_list RBRACE error
    (135) stmt -> . PRINT error argument_list RBRACKET error
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (136) declaration -> . declaration COMMA idbracket
    (137) declaration -> . declaration COMMA TIMES idbracket
    (138) declaration -> . type idbracket
    (139) declaration -> . type TIMES idbracket
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN
    (164) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (166) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (168) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (170) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (171) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (172) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (173) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (176) stmt_return -> . RETURN expr SEMICOLON
    (177) stmt_return -> . RETURN expr error
    (178) stmt_return -> . RETURN SEMICOLON
    (179) stmt_return -> . RETURN error
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    RBRACE          shift and go to state 209
    RPAREN          shift and go to state 210
    RBRACKET        shift and go to state 211
    IF              shift and go to state 186
    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    genstmt                        shift and go to state 183
    mstmt                          shift and go to state 184
    umstmt                         shift and go to state 185
    expr                           shift and go to state 188
    stmt                           shift and go to state 189
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 111

