Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 23 (func_declaration -> type ID LBRACE stmt_block .)


state 54

    (16) func_declaration -> type ID LBRACE RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 113

state 55

    (17) func_declaration -> type ID LBRACE RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 114

state 56

    (18) func_declaration -> type ID LBRACE RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 115

state 57

    (121) idbracket -> ID LBRACE INUM . RBRACKET
    (124) idbracket -> ID LBRACE INUM . RPAREN
    (127) idbracket -> ID LBRACE INUM . RBRACE

    RBRACKET        shift and go to state 116
    RPAREN          shift and go to state 117
    RBRACE          shift and go to state 118


state 58

    (8) func_declaration -> type ID LBRACKET params . error stmt_block

    error           shift and go to state 119


state 59

    (24) func_declaration -> type ID LBRACKET stmt_block .

    INT             reduce using rule 24 (func_declaration -> type ID LBRACKET stmt_block .)
    FLOAT           reduce using rule 24 (func_declaration -> type ID LBRACKET stmt_block .)
    VOID            reduce using rule 24 (func_declaration -> type ID LBRACKET stmt_block .)
    $end            reduce using rule 24 (func_declaration -> type ID LBRACKET stmt_block .)


state 60

    (19) func_declaration -> type ID LBRACKET RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 120

state 61

    (20) func_declaration -> type ID LBRACKET RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 121

state 62

    (21) func_declaration -> type ID LBRACKET RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 122

state 63

    (119) idbracket -> ID LBRACKET INUM . RBRACKET
    (120) idbracket -> ID LBRACKET INUM . RBRACE
    (123) idbracket -> ID LBRACKET INUM . RPAREN

    RBRACKET        shift and go to state 123
    RBRACE          shift and go to state 124
    RPAREN          shift and go to state 125


state 64

    (27) func_declaration -> type ID RBRACE stmt_block .

    INT             reduce using rule 27 (func_declaration -> type ID RBRACE stmt_block .)
    FLOAT           reduce using rule 27 (func_declaration -> type ID RBRACE stmt_block .)
    VOID            reduce using rule 27 (func_declaration -> type ID RBRACE stmt_block .)
    $end            reduce using rule 27 (func_declaration -> type ID RBRACE stmt_block .)


state 65

    (26) func_declaration -> type ID RBRACKET stmt_block .

    INT             reduce using rule 26 (func_declaration -> type ID RBRACKET stmt_block .)
    FLOAT           reduce using rule 26 (func_declaration -> type ID RBRACKET stmt_block .)
    VOID            reduce using rule 26 (func_declaration -> type ID RBRACKET stmt_block .)
    $end            reduce using rule 26 (func_declaration -> type ID RBRACKET stmt_block .)


state 66

    (28) func_declaration -> type TIMES ID LPAREN . params RPAREN stmt_block
    (30) func_declaration -> type TIMES ID LPAREN . params RBRACE stmt_block
    (34) func_declaration -> type TIMES ID LPAREN . params RBRACKET stmt_block
    (40) func_declaration -> type TIMES ID LPAREN . params stmt_block
    (44) func_declaration -> type TIMES ID LPAREN . RPAREN stmt_block
    (46) func_declaration -> type TIMES ID LPAREN . RBRACE stmt_block
    (50) func_declaration -> type TIMES ID LPAREN . RBRACKET stmt_block
    (56) func_declaration -> type TIMES ID LPAREN . stmt_block
    (122) idbracket -> ID LPAREN . INUM RBRACKET
    (125) idbracket -> ID LPAREN . INUM RBRACE
    (126) idbracket -> ID LPAREN . INUM RPAREN
    (90) params -> . VOID
    (91) params -> . param_list
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (92) param_list -> . param
    (93) param_list -> . param_list COMMA param
    (94) param -> . type ID
    (95) param -> . type TIMES ID
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID

    RPAREN          shift and go to state 127
    RBRACE          shift and go to state 129
    RBRACKET        shift and go to state 130
    INUM            shift and go to state 48
    VOID            shift and go to state 36
    LBRACE          shift and go to state 49
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 28
    params                         shift and go to state 126
    stmt_block                     shift and go to state 128
    param_list                     shift and go to state 37
    param                          shift and go to state 38

state 67

    (37) func_declaration -> type TIMES ID params . RPAREN stmt_block
    (38) func_declaration -> type TIMES ID params . RBRACE stmt_block
    (39) func_declaration -> type TIMES ID params . RBRACKET stmt_block
    (43) func_declaration -> type TIMES ID params . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 131
    RBRACE          shift and go to state 133
    RBRACKET        shift and go to state 134
    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 132

state 68

    (53) func_declaration -> type TIMES ID RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 135

state 69

    (29) func_declaration -> type TIMES ID LBRACE . params RPAREN stmt_block
    (31) func_declaration -> type TIMES ID LBRACE . params RBRACE stmt_block
    (35) func_declaration -> type TIMES ID LBRACE . params RBRACKET stmt_block
    (41) func_declaration -> type TIMES ID LBRACE . params stmt_block
    (45) func_declaration -> type TIMES ID LBRACE . RPAREN stmt_block
    (47) func_declaration -> type TIMES ID LBRACE . RBRACE stmt_block
    (51) func_declaration -> type TIMES ID LBRACE . RBRACKET stmt_block
    (57) func_declaration -> type TIMES ID LBRACE . stmt_block
    (121) idbracket -> ID LBRACE . INUM RBRACKET
    (124) idbracket -> ID LBRACE . INUM RPAREN
    (127) idbracket -> ID LBRACE . INUM RBRACE
    (90) params -> . VOID
    (91) params -> . param_list
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (92) param_list -> . param
    (93) param_list -> . param_list COMMA param
    (94) param -> . type ID
    (95) param -> . type TIMES ID
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID

    RPAREN          shift and go to state 137
    RBRACE          shift and go to state 139
    RBRACKET        shift and go to state 140
    INUM            shift and go to state 57
    VOID            shift and go to state 36
    LBRACE          shift and go to state 49
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 28
    params                         shift and go to state 136
    stmt_block                     shift and go to state 138
    param_list                     shift and go to state 37
    param                          shift and go to state 38

state 70

    (54) func_declaration -> type TIMES ID RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 141

state 71

    (32) func_declaration -> type TIMES ID LBRACKET . params RBRACE stmt_block
    (33) func_declaration -> type TIMES ID LBRACKET . params RPAREN stmt_block
    (36) func_declaration -> type TIMES ID LBRACKET . params RBRACKET stmt_block
    (42) func_declaration -> type TIMES ID LBRACKET . params stmt_block
    (48) func_declaration -> type TIMES ID LBRACKET . RBRACE stmt_block
    (49) func_declaration -> type TIMES ID LBRACKET . RPAREN stmt_block
    (52) func_declaration -> type TIMES ID LBRACKET . RBRACKET stmt_block
    (58) func_declaration -> type TIMES ID LBRACKET . stmt_block
    (119) idbracket -> ID LBRACKET . INUM RBRACKET
    (120) idbracket -> ID LBRACKET . INUM RBRACE
    (123) idbracket -> ID LBRACKET . INUM RPAREN
    (90) params -> . VOID
    (91) params -> . param_list
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (92) param_list -> . param
    (93) param_list -> . param_list COMMA param
    (94) param -> . type ID
    (95) param -> . type TIMES ID
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID

    RBRACE          shift and go to state 143
    RPAREN          shift and go to state 145
    RBRACKET        shift and go to state 146
    INUM            shift and go to state 63
    VOID            shift and go to state 36
    LBRACE          shift and go to state 49
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 28
    params                         shift and go to state 142
    stmt_block                     shift and go to state 144
    param_list                     shift and go to state 37
    param                          shift and go to state 38

state 72

    (55) func_declaration -> type TIMES ID RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 147

state 73

    (94) param -> type ID .

    COMMA           reduce using rule 94 (param -> type ID .)
    RPAREN          reduce using rule 94 (param -> type ID .)
    RBRACE          reduce using rule 94 (param -> type ID .)
    RBRACKET        reduce using rule 94 (param -> type ID .)
    LBRACE          reduce using rule 94 (param -> type ID .)
    error           reduce using rule 94 (param -> type ID .)


state 74

    (95) param -> type TIMES . ID

    ID              shift and go to state 148


state 75

    (59) func_declaration -> type MAIN LPAREN params . RPAREN stmt_block
    (61) func_declaration -> type MAIN LPAREN params . RBRACE stmt_block
    (66) func_declaration -> type MAIN LPAREN params . RBRACKET stmt_block
    (71) func_declaration -> type MAIN LPAREN params . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 149
    RBRACE          shift and go to state 151
    RBRACKET        shift and go to state 152
    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 150

state 76

    (75) func_declaration -> type MAIN LPAREN RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 153

state 77

    (87) func_declaration -> type MAIN LPAREN stmt_block .

    INT             reduce using rule 87 (func_declaration -> type MAIN LPAREN stmt_block .)
    FLOAT           reduce using rule 87 (func_declaration -> type MAIN LPAREN stmt_block .)
    VOID            reduce using rule 87 (func_declaration -> type MAIN LPAREN stmt_block .)
    $end            reduce using rule 87 (func_declaration -> type MAIN LPAREN stmt_block .)


state 78

    (77) func_declaration -> type MAIN LPAREN RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 154

state 79

    (82) func_declaration -> type MAIN LPAREN RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 155

state 80

    (68) func_declaration -> type MAIN params RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 156

state 81

    (74) func_declaration -> type MAIN params stmt_block .

    INT             reduce using rule 74 (func_declaration -> type MAIN params stmt_block .)
    FLOAT           reduce using rule 74 (func_declaration -> type MAIN params stmt_block .)
    VOID            reduce using rule 74 (func_declaration -> type MAIN params stmt_block .)
    $end            reduce using rule 74 (func_declaration -> type MAIN params stmt_block .)


state 82

    (69) func_declaration -> type MAIN params RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 157

state 83

    (70) func_declaration -> type MAIN params RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 158

state 84

    (84) func_declaration -> type MAIN RPAREN stmt_block .

    INT             reduce using rule 84 (func_declaration -> type MAIN RPAREN stmt_block .)
    FLOAT           reduce using rule 84 (func_declaration -> type MAIN RPAREN stmt_block .)
    VOID            reduce using rule 84 (func_declaration -> type MAIN RPAREN stmt_block .)
    $end            reduce using rule 84 (func_declaration -> type MAIN RPAREN stmt_block .)


state 85

    (60) func_declaration -> type MAIN LBRACE params . RPAREN stmt_block
    (62) func_declaration -> type MAIN LBRACE params . RBRACE stmt_block
    (65) func_declaration -> type MAIN LBRACE params . RBRACKET stmt_block
    (72) func_declaration -> type MAIN LBRACE params . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 159
    RBRACE          shift and go to state 161
    RBRACKET        shift and go to state 162
    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 160

state 86

    (76) func_declaration -> type MAIN LBRACE RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 163

state 87

    (88) func_declaration -> type MAIN LBRACE stmt_block .

    INT             reduce using rule 88 (func_declaration -> type MAIN LBRACE stmt_block .)
    FLOAT           reduce using rule 88 (func_declaration -> type MAIN LBRACE stmt_block .)
    VOID            reduce using rule 88 (func_declaration -> type MAIN LBRACE stmt_block .)
    $end            reduce using rule 88 (func_declaration -> type MAIN LBRACE stmt_block .)


state 88

    (78) func_declaration -> type MAIN LBRACE RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 164

state 89

    (81) func_declaration -> type MAIN LBRACE RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 165

state 90

    (85) func_declaration -> type MAIN RBRACE stmt_block .

    INT             reduce using rule 85 (func_declaration -> type MAIN RBRACE stmt_block .)
    FLOAT           reduce using rule 85 (func_declaration -> type MAIN RBRACE stmt_block .)
    VOID            reduce using rule 85 (func_declaration -> type MAIN RBRACE stmt_block .)
    $end            reduce using rule 85 (func_declaration -> type MAIN RBRACE stmt_block .)


state 91

    (63) func_declaration -> type MAIN LBRACKET params . RBRACE stmt_block
    (64) func_declaration -> type MAIN LBRACKET params . RPAREN stmt_block
    (67) func_declaration -> type MAIN LBRACKET params . RBRACKET stmt_block
    (73) func_declaration -> type MAIN LBRACKET params . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    RBRACE          shift and go to state 166
    RPAREN          shift and go to state 168
    RBRACKET        shift and go to state 169
    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 167

state 92

    (79) func_declaration -> type MAIN LBRACKET RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 170

state 93

    (89) func_declaration -> type MAIN LBRACKET stmt_block .

    INT             reduce using rule 89 (func_declaration -> type MAIN LBRACKET stmt_block .)
    FLOAT           reduce using rule 89 (func_declaration -> type MAIN LBRACKET stmt_block .)
    VOID            reduce using rule 89 (func_declaration -> type MAIN LBRACKET stmt_block .)
    $end            reduce using rule 89 (func_declaration -> type MAIN LBRACKET stmt_block .)


state 94

    (80) func_declaration -> type MAIN LBRACKET RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 171

state 95

    (83) func_declaration -> type MAIN LBRACKET RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 172

state 96

    (86) func_declaration -> type MAIN RBRACKET stmt_block .

    INT             reduce using rule 86 (func_declaration -> type MAIN RBRACKET stmt_block .)
    FLOAT           reduce using rule 86 (func_declaration -> type MAIN RBRACKET stmt_block .)
    VOID            reduce using rule 86 (func_declaration -> type MAIN RBRACKET stmt_block .)
    $end            reduce using rule 86 (func_declaration -> type MAIN RBRACKET stmt_block .)


state 97

    (93) param_list -> param_list COMMA . param
    (94) param -> . type ID
    (95) param -> . type TIMES ID
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    param                          shift and go to state 173
    type                           shift and go to state 28

state 98

    (5) func_declaration -> type ID LPAREN params RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 174

state 99

    (9) func_declaration -> type ID LPAREN params error . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 175

state 100

    (13) func_declaration -> type ID LPAREN RPAREN stmt_block .

    INT             reduce using rule 13 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    FLOAT           reduce using rule 13 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    VOID            reduce using rule 13 (func_declaration -> type ID LPAREN RPAREN stmt_block .)
    $end            reduce using rule 13 (func_declaration -> type ID LPAREN RPAREN stmt_block .)


state 101

    (14) func_declaration -> type ID LPAREN RBRACE stmt_block .

    INT             reduce using rule 14 (func_declaration -> type ID LPAREN RBRACE stmt_block .)
    FLOAT           reduce using rule 14 (func_declaration -> type ID LPAREN RBRACE stmt_block .)
    VOID            reduce using rule 14 (func_declaration -> type ID LPAREN RBRACE stmt_block .)
    $end            reduce using rule 14 (func_declaration -> type ID LPAREN RBRACE stmt_block .)


state 102

    (15) func_declaration -> type ID LPAREN RBRACKET stmt_block .

    INT             reduce using rule 15 (func_declaration -> type ID LPAREN RBRACKET stmt_block .)
    FLOAT           reduce using rule 15 (func_declaration -> type ID LPAREN RBRACKET stmt_block .)
    VOID            reduce using rule 15 (func_declaration -> type ID LPAREN RBRACKET stmt_block .)
    $end            reduce using rule 15 (func_declaration -> type ID LPAREN RBRACKET stmt_block .)


state 103

    (122) idbracket -> ID LPAREN INUM RBRACKET .

    SEMICOLON       reduce using rule 122 (idbracket -> ID LPAREN INUM RBRACKET .)
    COMMA           reduce using rule 122 (idbracket -> ID LPAREN INUM RBRACKET .)


state 104

    (125) idbracket -> ID LPAREN INUM RBRACE .

    SEMICOLON       reduce using rule 125 (idbracket -> ID LPAREN INUM RBRACE .)
    COMMA           reduce using rule 125 (idbracket -> ID LPAREN INUM RBRACE .)


state 105

    (126) idbracket -> ID LPAREN INUM RPAREN .

    SEMICOLON       reduce using rule 126 (idbracket -> ID LPAREN INUM RPAREN .)
    COMMA           reduce using rule 126 (idbracket -> ID LPAREN INUM RPAREN .)


state 106

    (131) stmt_block -> LBRACE stmt_list . RBRACE
    (132) stmt_list -> stmt_list . genstmt
    (96) genstmt -> . mstmt
    (97) genstmt -> . umstmt
    (98) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (99) mstmt -> . stmt
    (100) umstmt -> . IF LPAREN expr RPAREN genstmt
    (101) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (111) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (112) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (113) stmt -> . PRINT error argument_list SEMICOLON
    (150) expr -> . ID EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (152) expr -> . TIMES ID EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (114) declaration -> . declaration COMMA idbracket
    (115) declaration -> . declaration COMMA TIMES idbracket
    (116) declaration -> . type idbracket
    (117) declaration -> . type TIMES idbracket
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (134) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (135) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (136) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (137) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (138) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (139) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (140) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (141) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (142) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (143) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (144) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (145) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (146) stmt_return -> . RETURN expr SEMICOLON
    (147) stmt_return -> . RETURN expr error
    (148) stmt_return -> . RETURN SEMICOLON
    (149) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (178) arith_expr -> . ID LPAREN argument_list RPAREN

    RBRACE          shift and go to state 176
    IF              shift and go to state 180
    SEMICOLON       shift and go to state 184
    PRINT           shift and go to state 189
    ID              shift and go to state 190
    TIMES           shift and go to state 192
    LBRACE          shift and go to state 49
    FOR             shift and go to state 196
    RETURN          shift and go to state 197
    INCREMENT       shift and go to state 198
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 199
    LPAREN          shift and go to state 181
    FNUM            shift and go to state 200
    INUM            shift and go to state 201
    ADDRESS         shift and go to state 202

    genstmt                        shift and go to state 177
    mstmt                          shift and go to state 178
    umstmt                         shift and go to state 179
    expr                           shift and go to state 182
    stmt                           shift and go to state 183
    declaration                    shift and go to state 185
    stmt_block                     shift and go to state 186
    stmt_forloop                   shift and go to state 187
    stmt_return                    shift and go to state 188
    arith_expr                     shift and go to state 191
    incr_expr                      shift and go to state 193
    basic_expr                     shift and go to state 194
    type                           shift and go to state 195

state 107

    (133) stmt_list -> empty .

    RBRACE          reduce using rule 133 (stmt_list -> empty .)
    IF              reduce using rule 133 (stmt_list -> empty .)
    SEMICOLON       reduce using rule 133 (stmt_list -> empty .)
    PRINT           reduce using rule 133 (stmt_list -> empty .)
    ID              reduce using rule 133 (stmt_list -> empty .)
    TIMES           reduce using rule 133 (stmt_list -> empty .)
    LBRACE          reduce using rule 133 (stmt_list -> empty .)
    FOR             reduce using rule 133 (stmt_list -> empty .)
    RETURN          reduce using rule 133 (stmt_list -> empty .)
    INCREMENT       reduce using rule 133 (stmt_list -> empty .)
    INT             reduce using rule 133 (stmt_list -> empty .)
    FLOAT           reduce using rule 133 (stmt_list -> empty .)
    VOID            reduce using rule 133 (stmt_list -> empty .)
    MINUS           reduce using rule 133 (stmt_list -> empty .)
    LPAREN          reduce using rule 133 (stmt_list -> empty .)
    FNUM            reduce using rule 133 (stmt_list -> empty .)
    INUM            reduce using rule 133 (stmt_list -> empty .)
    ADDRESS         reduce using rule 133 (stmt_list -> empty .)


state 108

    (6) func_declaration -> type ID error params error . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 203

state 109

    (10) func_declaration -> type ID error params RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 204

state 110

    (11) func_declaration -> type ID error params RBRACE . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 205

state 111

    (12) func_declaration -> type ID error params RBRACKET . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 206

state 112

    (7) func_declaration -> type ID LBRACE params error . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 207

state 113

    (16) func_declaration -> type ID LBRACE RPAREN stmt_block .

    INT             reduce using rule 16 (func_declaration -> type ID LBRACE RPAREN stmt_block .)
    FLOAT           reduce using rule 16 (func_declaration -> type ID LBRACE RPAREN stmt_block .)
    VOID            reduce using rule 16 (func_declaration -> type ID LBRACE RPAREN stmt_block .)
    $end            reduce using rule 16 (func_declaration -> type ID LBRACE RPAREN stmt_block .)


state 114

    (17) func_declaration -> type ID LBRACE RBRACKET stmt_block .

    INT             reduce using rule 17 (func_declaration -> type ID LBRACE RBRACKET stmt_block .)
    FLOAT           reduce using rule 17 (func_declaration -> type ID LBRACE RBRACKET stmt_block .)
    VOID            reduce using rule 17 (func_declaration -> type ID LBRACE RBRACKET stmt_block .)
    $end            reduce using rule 17 (func_declaration -> type ID LBRACE RBRACKET stmt_block .)


state 115

    (18) func_declaration -> type ID LBRACE RBRACE stmt_block .

    INT             reduce using rule 18 (func_declaration -> type ID LBRACE RBRACE stmt_block .)
    FLOAT           reduce using rule 18 (func_declaration -> type ID LBRACE RBRACE stmt_block .)
    VOID            reduce using rule 18 (func_declaration -> type ID LBRACE RBRACE stmt_block .)
    $end            reduce using rule 18 (func_declaration -> type ID LBRACE RBRACE stmt_block .)


state 116

    (121) idbracket -> ID LBRACE INUM RBRACKET .

    SEMICOLON       reduce using rule 121 (idbracket -> ID LBRACE INUM RBRACKET .)
    COMMA           reduce using rule 121 (idbracket -> ID LBRACE INUM RBRACKET .)


state 117

    (124) idbracket -> ID LBRACE INUM RPAREN .

    SEMICOLON       reduce using rule 124 (idbracket -> ID LBRACE INUM RPAREN .)
    COMMA           reduce using rule 124 (idbracket -> ID LBRACE INUM RPAREN .)


state 118

    (127) idbracket -> ID LBRACE INUM RBRACE .

    SEMICOLON       reduce using rule 127 (idbracket -> ID LBRACE INUM RBRACE .)
    COMMA           reduce using rule 127 (idbracket -> ID LBRACE INUM RBRACE .)


state 119

    (8) func_declaration -> type ID LBRACKET params error . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 208

state 120

    (19) func_declaration -> type ID LBRACKET RPAREN stmt_block .

    INT             reduce using rule 19 (func_declaration -> type ID LBRACKET RPAREN stmt_block .)
    FLOAT           reduce using rule 19 (func_declaration -> type ID LBRACKET RPAREN stmt_block .)
    VOID            reduce using rule 19 (func_declaration -> type ID LBRACKET RPAREN stmt_block .)
    $end            reduce using rule 19 (func_declaration -> type ID LBRACKET RPAREN stmt_block .)


state 121

    (20) func_declaration -> type ID LBRACKET RBRACE stmt_block .

