Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 15 (genstmt -> umstmt .)
    IF              reduce using rule 15 (genstmt -> umstmt .)
    SEMICOLON       reduce using rule 15 (genstmt -> umstmt .)
    PRINT           reduce using rule 15 (genstmt -> umstmt .)
    ID              reduce using rule 15 (genstmt -> umstmt .)
    TIMES           reduce using rule 15 (genstmt -> umstmt .)
    LBRACE          reduce using rule 15 (genstmt -> umstmt .)
    FOR             reduce using rule 15 (genstmt -> umstmt .)
    RETURN          reduce using rule 15 (genstmt -> umstmt .)
    INCREMENT       reduce using rule 15 (genstmt -> umstmt .)
    INT             reduce using rule 15 (genstmt -> umstmt .)
    FLOAT           reduce using rule 15 (genstmt -> umstmt .)
    VOID            reduce using rule 15 (genstmt -> umstmt .)
    MINUS           reduce using rule 15 (genstmt -> umstmt .)
    LPAREN          reduce using rule 15 (genstmt -> umstmt .)
    FNUM            reduce using rule 15 (genstmt -> umstmt .)
    INUM            reduce using rule 15 (genstmt -> umstmt .)
    ADDRESS         reduce using rule 15 (genstmt -> umstmt .)


state 51

    (16) mstmt -> IF . LPAREN expr RPAREN mstmt ELSE mstmt
    (18) umstmt -> IF . LPAREN expr RPAREN genstmt
    (19) umstmt -> IF . LPAREN expr RPAREN mstmt ELSE umstmt

    LPAREN          shift and go to state 74


state 52

    (56) arith_expr -> LPAREN . arith_expr RPAREN
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 75

state 53

    (20) stmt -> expr . SEMICOLON

    SEMICOLON       shift and go to state 78


state 54

    (17) mstmt -> stmt .

    RBRACE          reduce using rule 17 (mstmt -> stmt .)
    IF              reduce using rule 17 (mstmt -> stmt .)
    SEMICOLON       reduce using rule 17 (mstmt -> stmt .)
    PRINT           reduce using rule 17 (mstmt -> stmt .)
    ID              reduce using rule 17 (mstmt -> stmt .)
    TIMES           reduce using rule 17 (mstmt -> stmt .)
    LBRACE          reduce using rule 17 (mstmt -> stmt .)
    FOR             reduce using rule 17 (mstmt -> stmt .)
    RETURN          reduce using rule 17 (mstmt -> stmt .)
    INCREMENT       reduce using rule 17 (mstmt -> stmt .)
    INT             reduce using rule 17 (mstmt -> stmt .)
    FLOAT           reduce using rule 17 (mstmt -> stmt .)
    VOID            reduce using rule 17 (mstmt -> stmt .)
    MINUS           reduce using rule 17 (mstmt -> stmt .)
    LPAREN          reduce using rule 17 (mstmt -> stmt .)
    FNUM            reduce using rule 17 (mstmt -> stmt .)
    INUM            reduce using rule 17 (mstmt -> stmt .)
    ADDRESS         reduce using rule 17 (mstmt -> stmt .)
    ELSE            reduce using rule 17 (mstmt -> stmt .)


state 55

    (25) stmt -> SEMICOLON .

    RBRACE          reduce using rule 25 (stmt -> SEMICOLON .)
    IF              reduce using rule 25 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 25 (stmt -> SEMICOLON .)
    PRINT           reduce using rule 25 (stmt -> SEMICOLON .)
    ID              reduce using rule 25 (stmt -> SEMICOLON .)
    TIMES           reduce using rule 25 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 25 (stmt -> SEMICOLON .)
    FOR             reduce using rule 25 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 25 (stmt -> SEMICOLON .)
    INCREMENT       reduce using rule 25 (stmt -> SEMICOLON .)
    INT             reduce using rule 25 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 25 (stmt -> SEMICOLON .)
    VOID            reduce using rule 25 (stmt -> SEMICOLON .)
    MINUS           reduce using rule 25 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 25 (stmt -> SEMICOLON .)
    FNUM            reduce using rule 25 (stmt -> SEMICOLON .)
    INUM            reduce using rule 25 (stmt -> SEMICOLON .)
    ADDRESS         reduce using rule 25 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 25 (stmt -> SEMICOLON .)


state 56

    (21) stmt -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 79


state 57

    (22) stmt -> stmt_block .

    RBRACE          reduce using rule 22 (stmt -> stmt_block .)
    IF              reduce using rule 22 (stmt -> stmt_block .)
    SEMICOLON       reduce using rule 22 (stmt -> stmt_block .)
    PRINT           reduce using rule 22 (stmt -> stmt_block .)
    ID              reduce using rule 22 (stmt -> stmt_block .)
    TIMES           reduce using rule 22 (stmt -> stmt_block .)
    LBRACE          reduce using rule 22 (stmt -> stmt_block .)
    FOR             reduce using rule 22 (stmt -> stmt_block .)
    RETURN          reduce using rule 22 (stmt -> stmt_block .)
    INCREMENT       reduce using rule 22 (stmt -> stmt_block .)
    INT             reduce using rule 22 (stmt -> stmt_block .)
    FLOAT           reduce using rule 22 (stmt -> stmt_block .)
    VOID            reduce using rule 22 (stmt -> stmt_block .)
    MINUS           reduce using rule 22 (stmt -> stmt_block .)
    LPAREN          reduce using rule 22 (stmt -> stmt_block .)
    FNUM            reduce using rule 22 (stmt -> stmt_block .)
    INUM            reduce using rule 22 (stmt -> stmt_block .)
    ADDRESS         reduce using rule 22 (stmt -> stmt_block .)
    ELSE            reduce using rule 22 (stmt -> stmt_block .)


state 58

    (23) stmt -> stmt_forloop .

    RBRACE          reduce using rule 23 (stmt -> stmt_forloop .)
    IF              reduce using rule 23 (stmt -> stmt_forloop .)
    SEMICOLON       reduce using rule 23 (stmt -> stmt_forloop .)
    PRINT           reduce using rule 23 (stmt -> stmt_forloop .)
    ID              reduce using rule 23 (stmt -> stmt_forloop .)
    TIMES           reduce using rule 23 (stmt -> stmt_forloop .)
    LBRACE          reduce using rule 23 (stmt -> stmt_forloop .)
    FOR             reduce using rule 23 (stmt -> stmt_forloop .)
    RETURN          reduce using rule 23 (stmt -> stmt_forloop .)
    INCREMENT       reduce using rule 23 (stmt -> stmt_forloop .)
    INT             reduce using rule 23 (stmt -> stmt_forloop .)
    FLOAT           reduce using rule 23 (stmt -> stmt_forloop .)
    VOID            reduce using rule 23 (stmt -> stmt_forloop .)
    MINUS           reduce using rule 23 (stmt -> stmt_forloop .)
    LPAREN          reduce using rule 23 (stmt -> stmt_forloop .)
    FNUM            reduce using rule 23 (stmt -> stmt_forloop .)
    INUM            reduce using rule 23 (stmt -> stmt_forloop .)
    ADDRESS         reduce using rule 23 (stmt -> stmt_forloop .)
    ELSE            reduce using rule 23 (stmt -> stmt_forloop .)


state 59

    (24) stmt -> stmt_return .

    RBRACE          reduce using rule 24 (stmt -> stmt_return .)
    IF              reduce using rule 24 (stmt -> stmt_return .)
    SEMICOLON       reduce using rule 24 (stmt -> stmt_return .)
    PRINT           reduce using rule 24 (stmt -> stmt_return .)
    ID              reduce using rule 24 (stmt -> stmt_return .)
    TIMES           reduce using rule 24 (stmt -> stmt_return .)
    LBRACE          reduce using rule 24 (stmt -> stmt_return .)
    FOR             reduce using rule 24 (stmt -> stmt_return .)
    RETURN          reduce using rule 24 (stmt -> stmt_return .)
    INCREMENT       reduce using rule 24 (stmt -> stmt_return .)
    INT             reduce using rule 24 (stmt -> stmt_return .)
    FLOAT           reduce using rule 24 (stmt -> stmt_return .)
    VOID            reduce using rule 24 (stmt -> stmt_return .)
    MINUS           reduce using rule 24 (stmt -> stmt_return .)
    LPAREN          reduce using rule 24 (stmt -> stmt_return .)
    FNUM            reduce using rule 24 (stmt -> stmt_return .)
    INUM            reduce using rule 24 (stmt -> stmt_return .)
    ADDRESS         reduce using rule 24 (stmt -> stmt_return .)
    ELSE            reduce using rule 24 (stmt -> stmt_return .)


state 60

    (26) stmt -> PRINT . LPAREN argument_list RPAREN

    LPAREN          shift and go to state 80


state 61

    (42) expr -> ID . EQUAL expr
    (43) expr -> ID . LBRACKET arith_expr RBRACKET EQUAL expr
    (53) incr_expr -> ID . INCREMENT
    (61) arith_expr -> ID .
    (66) arith_expr -> ID . LBRACKET arith_expr RBRACKET
    (67) arith_expr -> ID . LPAREN argument_list RPAREN

    EQUAL           shift and go to state 81
    LBRACKET        shift and go to state 82
    INCREMENT       shift and go to state 83
    PLUS            reduce using rule 61 (arith_expr -> ID .)
    MINUS           reduce using rule 61 (arith_expr -> ID .)
    TIMES           reduce using rule 61 (arith_expr -> ID .)
    DIV             reduce using rule 61 (arith_expr -> ID .)
    EQ              reduce using rule 61 (arith_expr -> ID .)
    NEQ             reduce using rule 61 (arith_expr -> ID .)
    GT              reduce using rule 61 (arith_expr -> ID .)
    LT              reduce using rule 61 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 61 (arith_expr -> ID .)
    RPAREN          reduce using rule 61 (arith_expr -> ID .)
    LPAREN          shift and go to state 84


state 62

    (48) basic_expr -> arith_expr .
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 48 (basic_expr -> arith_expr .)
    NEQ             reduce using rule 48 (basic_expr -> arith_expr .)
    GT              reduce using rule 48 (basic_expr -> arith_expr .)
    LT              reduce using rule 48 (basic_expr -> arith_expr .)
    SEMICOLON       reduce using rule 48 (basic_expr -> arith_expr .)
    RPAREN          reduce using rule 48 (basic_expr -> arith_expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIV             shift and go to state 88


state 63

    (44) expr -> TIMES . ID EQUAL expr
    (64) arith_expr -> TIMES . ID

    ID              shift and go to state 89


state 64

    (45) expr -> incr_expr .

    SEMICOLON       reduce using rule 45 (expr -> incr_expr .)
    RPAREN          reduce using rule 45 (expr -> incr_expr .)


state 65

    (46) expr -> basic_expr .
    (47) basic_expr -> basic_expr . compare arith_expr
    (49) compare -> . EQ
    (50) compare -> . NEQ
    (51) compare -> . GT
    (52) compare -> . LT

    SEMICOLON       reduce using rule 46 (expr -> basic_expr .)
    RPAREN          reduce using rule 46 (expr -> basic_expr .)
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94

    compare                        shift and go to state 90

state 66

    (27) declaration -> type . id_list
    (28) declaration -> type . TIMES id_list
    (29) id_list -> . idbracket
    (30) id_list -> . id_list COMMA idbracket
    (31) idbracket -> . ID
    (32) idbracket -> . ID LBRACKET INUM RBRACKET

    TIMES           shift and go to state 95
    ID              shift and go to state 30

    id_list                        shift and go to state 13
    idbracket                      shift and go to state 14

state 67

    (39) stmt_forloop -> FOR . LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt

    LPAREN          shift and go to state 96


state 68

    (40) stmt_return -> RETURN . expr SEMICOLON
    (41) stmt_return -> RETURN . SEMICOLON
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 98
    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 97
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 69

    (54) incr_expr -> INCREMENT . ID

    ID              shift and go to state 99


state 70

    (55) arith_expr -> MINUS . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 100

state 71

    (62) arith_expr -> FNUM .

    PLUS            reduce using rule 62 (arith_expr -> FNUM .)
    MINUS           reduce using rule 62 (arith_expr -> FNUM .)
    TIMES           reduce using rule 62 (arith_expr -> FNUM .)
    DIV             reduce using rule 62 (arith_expr -> FNUM .)
    EQ              reduce using rule 62 (arith_expr -> FNUM .)
    NEQ             reduce using rule 62 (arith_expr -> FNUM .)
    GT              reduce using rule 62 (arith_expr -> FNUM .)
    LT              reduce using rule 62 (arith_expr -> FNUM .)
    SEMICOLON       reduce using rule 62 (arith_expr -> FNUM .)
    RPAREN          reduce using rule 62 (arith_expr -> FNUM .)
    COMMA           reduce using rule 62 (arith_expr -> FNUM .)
    RBRACKET        reduce using rule 62 (arith_expr -> FNUM .)


state 72

    (63) arith_expr -> INUM .

    PLUS            reduce using rule 63 (arith_expr -> INUM .)
    MINUS           reduce using rule 63 (arith_expr -> INUM .)
    TIMES           reduce using rule 63 (arith_expr -> INUM .)
    DIV             reduce using rule 63 (arith_expr -> INUM .)
    EQ              reduce using rule 63 (arith_expr -> INUM .)
    NEQ             reduce using rule 63 (arith_expr -> INUM .)
    GT              reduce using rule 63 (arith_expr -> INUM .)
    LT              reduce using rule 63 (arith_expr -> INUM .)
    SEMICOLON       reduce using rule 63 (arith_expr -> INUM .)
    RPAREN          reduce using rule 63 (arith_expr -> INUM .)
    COMMA           reduce using rule 63 (arith_expr -> INUM .)
    RBRACKET        reduce using rule 63 (arith_expr -> INUM .)


state 73

    (65) arith_expr -> ADDRESS . ID

    ID              shift and go to state 101


state 74

    (16) mstmt -> IF LPAREN . expr RPAREN mstmt ELSE mstmt
    (18) umstmt -> IF LPAREN . expr RPAREN genstmt
    (19) umstmt -> IF LPAREN . expr RPAREN mstmt ELSE umstmt
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 102
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 75

    (56) arith_expr -> LPAREN arith_expr . RPAREN
    (57) arith_expr -> arith_expr . PLUS arith_expr
    (58) arith_expr -> arith_expr . MINUS arith_expr
    (59) arith_expr -> arith_expr . TIMES arith_expr
    (60) arith_expr -> arith_expr . DIV arith_expr

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIV             shift and go to state 88


state 76

    (64) arith_expr -> TIMES . ID

    ID              shift and go to state 104


state 77

    (61) arith_expr -> ID .
    (66) arith_expr -> ID . LBRACKET arith_expr RBRACKET
    (67) arith_expr -> ID . LPAREN argument_list RPAREN

    RPAREN          reduce using rule 61 (arith_expr -> ID .)
    PLUS            reduce using rule 61 (arith_expr -> ID .)
    MINUS           reduce using rule 61 (arith_expr -> ID .)
    TIMES           reduce using rule 61 (arith_expr -> ID .)
    DIV             reduce using rule 61 (arith_expr -> ID .)
    EQ              reduce using rule 61 (arith_expr -> ID .)
    NEQ             reduce using rule 61 (arith_expr -> ID .)
    GT              reduce using rule 61 (arith_expr -> ID .)
    LT              reduce using rule 61 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 61 (arith_expr -> ID .)
    COMMA           reduce using rule 61 (arith_expr -> ID .)
    RBRACKET        reduce using rule 61 (arith_expr -> ID .)
    LBRACKET        shift and go to state 105
    LPAREN          shift and go to state 84


state 78

    (20) stmt -> expr SEMICOLON .

    RBRACE          reduce using rule 20 (stmt -> expr SEMICOLON .)
    IF              reduce using rule 20 (stmt -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 20 (stmt -> expr SEMICOLON .)
    PRINT           reduce using rule 20 (stmt -> expr SEMICOLON .)
    ID              reduce using rule 20 (stmt -> expr SEMICOLON .)
    TIMES           reduce using rule 20 (stmt -> expr SEMICOLON .)
    LBRACE          reduce using rule 20 (stmt -> expr SEMICOLON .)
    FOR             reduce using rule 20 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 20 (stmt -> expr SEMICOLON .)
    INCREMENT       reduce using rule 20 (stmt -> expr SEMICOLON .)
    INT             reduce using rule 20 (stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 20 (stmt -> expr SEMICOLON .)
    VOID            reduce using rule 20 (stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 20 (stmt -> expr SEMICOLON .)
    LPAREN          reduce using rule 20 (stmt -> expr SEMICOLON .)
    FNUM            reduce using rule 20 (stmt -> expr SEMICOLON .)
    INUM            reduce using rule 20 (stmt -> expr SEMICOLON .)
    ADDRESS         reduce using rule 20 (stmt -> expr SEMICOLON .)
    ELSE            reduce using rule 20 (stmt -> expr SEMICOLON .)


state 79

    (21) stmt -> declaration SEMICOLON .

    RBRACE          reduce using rule 21 (stmt -> declaration SEMICOLON .)
    IF              reduce using rule 21 (stmt -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 21 (stmt -> declaration SEMICOLON .)
    PRINT           reduce using rule 21 (stmt -> declaration SEMICOLON .)
    ID              reduce using rule 21 (stmt -> declaration SEMICOLON .)
    TIMES           reduce using rule 21 (stmt -> declaration SEMICOLON .)
    LBRACE          reduce using rule 21 (stmt -> declaration SEMICOLON .)
    FOR             reduce using rule 21 (stmt -> declaration SEMICOLON .)
    RETURN          reduce using rule 21 (stmt -> declaration SEMICOLON .)
    INCREMENT       reduce using rule 21 (stmt -> declaration SEMICOLON .)
    INT             reduce using rule 21 (stmt -> declaration SEMICOLON .)
    FLOAT           reduce using rule 21 (stmt -> declaration SEMICOLON .)
    VOID            reduce using rule 21 (stmt -> declaration SEMICOLON .)
    MINUS           reduce using rule 21 (stmt -> declaration SEMICOLON .)
    LPAREN          reduce using rule 21 (stmt -> declaration SEMICOLON .)
    FNUM            reduce using rule 21 (stmt -> declaration SEMICOLON .)
    INUM            reduce using rule 21 (stmt -> declaration SEMICOLON .)
    ADDRESS         reduce using rule 21 (stmt -> declaration SEMICOLON .)
    ELSE            reduce using rule 21 (stmt -> declaration SEMICOLON .)


state 80

    (26) stmt -> PRINT LPAREN . argument_list RPAREN
    (68) argument_list -> . argument
    (69) argument_list -> . argument_list COMMA argument
    (70) argument -> . empty
    (71) argument -> . arith_expr
    (72) argument -> . LITERAL
    (73) empty -> .
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    LITERAL         shift and go to state 110
    RPAREN          reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    argument_list                  shift and go to state 106
    argument                       shift and go to state 107
    empty                          shift and go to state 108
    arith_expr                     shift and go to state 109

state 81

    (42) expr -> ID EQUAL . expr
    (42) expr -> . ID EQUAL expr
    (43) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (44) expr -> . TIMES ID EQUAL expr
    (45) expr -> . incr_expr
    (46) expr -> . basic_expr
    (53) incr_expr -> . ID INCREMENT
    (54) incr_expr -> . INCREMENT ID
    (47) basic_expr -> . basic_expr compare arith_expr
    (48) basic_expr -> . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 111
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 82

    (43) expr -> ID LBRACKET . arith_expr RBRACKET EQUAL expr
    (66) arith_expr -> ID LBRACKET . arith_expr RBRACKET
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 112

state 83

    (53) incr_expr -> ID INCREMENT .

    SEMICOLON       reduce using rule 53 (incr_expr -> ID INCREMENT .)
    RPAREN          reduce using rule 53 (incr_expr -> ID INCREMENT .)


state 84

    (67) arith_expr -> ID LPAREN . argument_list RPAREN
    (68) argument_list -> . argument
    (69) argument_list -> . argument_list COMMA argument
    (70) argument -> . empty
    (71) argument -> . arith_expr
    (72) argument -> . LITERAL
    (73) empty -> .
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    LITERAL         shift and go to state 110
    RPAREN          reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    argument_list                  shift and go to state 113
    argument                       shift and go to state 107
    empty                          shift and go to state 108
    arith_expr                     shift and go to state 109

state 85

    (57) arith_expr -> arith_expr PLUS . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
    (60) arith_expr -> . arith_expr DIV arith_expr
    (61) arith_expr -> . ID
    (62) arith_expr -> . FNUM
    (63) arith_expr -> . INUM
    (64) arith_expr -> . TIMES ID
    (65) arith_expr -> . ADDRESS ID
    (66) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (67) arith_expr -> . ID LPAREN argument_list RPAREN

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 77
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 76
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 114

state 86

    (58) arith_expr -> arith_expr MINUS . arith_expr
    (55) arith_expr -> . MINUS arith_expr
    (56) arith_expr -> . LPAREN arith_expr RPAREN
    (57) arith_expr -> . arith_expr PLUS arith_expr
    (58) arith_expr -> . arith_expr MINUS arith_expr
    (59) arith_expr -> . arith_expr TIMES arith_expr
