Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE
    ELSE_IF
    FOR
    IF
    MAIN
    PERIOD
    POINTER
    PRINT
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    arith_expr                     shift and go to state 70

state 52

    (31) compare -> EQ .

    MINUS           reduce using rule 31 (compare -> EQ .)
    LPAREN          reduce using rule 31 (compare -> EQ .)
    ID              reduce using rule 31 (compare -> EQ .)
    FNUM            reduce using rule 31 (compare -> EQ .)
    INUM            reduce using rule 31 (compare -> EQ .)


state 53

    (32) compare -> NEQ .

    MINUS           reduce using rule 32 (compare -> NEQ .)
    LPAREN          reduce using rule 32 (compare -> NEQ .)
    ID              reduce using rule 32 (compare -> NEQ .)
    FNUM            reduce using rule 32 (compare -> NEQ .)
    INUM            reduce using rule 32 (compare -> NEQ .)


state 54

    (33) compare -> GT .

    MINUS           reduce using rule 33 (compare -> GT .)
    LPAREN          reduce using rule 33 (compare -> GT .)
    ID              reduce using rule 33 (compare -> GT .)
    FNUM            reduce using rule 33 (compare -> GT .)
    INUM            reduce using rule 33 (compare -> GT .)


state 55

    (34) compare -> LT .

    MINUS           reduce using rule 34 (compare -> LT .)
    LPAREN          reduce using rule 34 (compare -> LT .)
    ID              reduce using rule 34 (compare -> LT .)
    FNUM            reduce using rule 34 (compare -> LT .)
    INUM            reduce using rule 34 (compare -> LT .)


state 56

    (15) local_declaration -> type ID . SEMICOLON

    SEMICOLON       shift and go to state 71


state 57

    (16) local_declaration -> type TIMES . ID SEMICOLON

    ID              shift and go to state 72


state 58

    (17) local_declaration -> type LBRACKET . INUM RBRACKET ID SEMICOLON

    INUM            shift and go to state 73


state 59

    (24) stmt_return -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 74


state 60

    (25) stmt_return -> RETURN SEMICOLON .

    RBRACE          reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    ID              reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    INT             reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    VOID            reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    MINUS           reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    FNUM            reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)
    INUM            reduce using rule 25 (stmt_return -> RETURN SEMICOLON .)


state 61

    (36) incr_expr -> INCREMENT ID .

    SEMICOLON       reduce using rule 36 (incr_expr -> INCREMENT ID .)


state 62

    (39) arith_expr -> arith_expr PLUS . arith_expr
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 67
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    arith_expr                     shift and go to state 75

state 63

    (40) arith_expr -> arith_expr MINUS . arith_expr
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 67
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    arith_expr                     shift and go to state 76

state 64

    (41) arith_expr -> arith_expr TIMES . arith_expr
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 67
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    arith_expr                     shift and go to state 77

state 65

    (42) arith_expr -> arith_expr DIV . arith_expr
    (37) arith_expr -> . MINUS arith_expr
    (38) arith_expr -> . LPAREN arith_expr RPAREN
    (39) arith_expr -> . arith_expr PLUS arith_expr
    (40) arith_expr -> . arith_expr MINUS arith_expr
    (41) arith_expr -> . arith_expr TIMES arith_expr
    (42) arith_expr -> . arith_expr DIV arith_expr
    (43) arith_expr -> . ID
    (44) arith_expr -> . FNUM
    (45) arith_expr -> . INUM

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 67
    FNUM            shift and go to state 46
    INUM            shift and go to state 40

    arith_expr                     shift and go to state 78

state 66

    (37) arith_expr -> MINUS arith_expr .
    (39) arith_expr -> arith_expr . PLUS arith_expr
    (40) arith_expr -> arith_expr . MINUS arith_expr
    (41) arith_expr -> arith_expr . TIMES arith_expr
    (42) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    MINUS           reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    TIMES           reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    DIV             reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    EQ              reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    NEQ             reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    GT              reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    LT              reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    SEMICOLON       reduce using rule 37 (arith_expr -> MINUS arith_expr .)
    RPAREN          reduce using rule 37 (arith_expr -> MINUS arith_expr .)

  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]


state 67

    (43) arith_expr -> ID .

    PLUS            reduce using rule 43 (arith_expr -> ID .)
    MINUS           reduce using rule 43 (arith_expr -> ID .)
    TIMES           reduce using rule 43 (arith_expr -> ID .)
    DIV             reduce using rule 43 (arith_expr -> ID .)
    EQ              reduce using rule 43 (arith_expr -> ID .)
    NEQ             reduce using rule 43 (arith_expr -> ID .)
    GT              reduce using rule 43 (arith_expr -> ID .)
    LT              reduce using rule 43 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 43 (arith_expr -> ID .)
    RPAREN          reduce using rule 43 (arith_expr -> ID .)


state 68

    (38) arith_expr -> LPAREN arith_expr . RPAREN
    (39) arith_expr -> arith_expr . PLUS arith_expr
    (40) arith_expr -> arith_expr . MINUS arith_expr
    (41) arith_expr -> arith_expr . TIMES arith_expr
    (42) arith_expr -> arith_expr . DIV arith_expr

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIV             shift and go to state 65


state 69

    (26) expr -> ID EQUAL expr .

    SEMICOLON       reduce using rule 26 (expr -> ID EQUAL expr .)


state 70

    (29) basic_expr -> basic_expr compare arith_expr .
    (39) arith_expr -> arith_expr . PLUS arith_expr
    (40) arith_expr -> arith_expr . MINUS arith_expr
    (41) arith_expr -> arith_expr . TIMES arith_expr
    (42) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 29 (basic_expr -> basic_expr compare arith_expr .)
    NEQ             reduce using rule 29 (basic_expr -> basic_expr compare arith_expr .)
    GT              reduce using rule 29 (basic_expr -> basic_expr compare arith_expr .)
    LT              reduce using rule 29 (basic_expr -> basic_expr compare arith_expr .)
    SEMICOLON       reduce using rule 29 (basic_expr -> basic_expr compare arith_expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIV             shift and go to state 65


state 71

    (15) local_declaration -> type ID SEMICOLON .

    RBRACE          reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    SEMICOLON       reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    ID              reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    LBRACE          reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    RETURN          reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    INCREMENT       reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    INT             reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    FLOAT           reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    VOID            reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    MINUS           reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    LPAREN          reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    FNUM            reduce using rule 15 (local_declaration -> type ID SEMICOLON .)
    INUM            reduce using rule 15 (local_declaration -> type ID SEMICOLON .)


state 72

    (16) local_declaration -> type TIMES ID . SEMICOLON

    SEMICOLON       shift and go to state 80


state 73

    (17) local_declaration -> type LBRACKET INUM . RBRACKET ID SEMICOLON

    RBRACKET        shift and go to state 81


state 74

    (24) stmt_return -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    ID              reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    INCREMENT       reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    INT             reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    FNUM            reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)
    INUM            reduce using rule 24 (stmt_return -> RETURN expr SEMICOLON .)


state 75

    (39) arith_expr -> arith_expr PLUS arith_expr .
    (39) arith_expr -> arith_expr . PLUS arith_expr
    (40) arith_expr -> arith_expr . MINUS arith_expr
    (41) arith_expr -> arith_expr . TIMES arith_expr
    (42) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .)
    MINUS           reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .)
    EQ              reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .)
    NEQ             reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .)
    GT              reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .)
    LT              reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .)
    SEMICOLON       reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .)
    RPAREN          reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .)
    TIMES           shift and go to state 64
    DIV             shift and go to state 65

  ! TIMES           [ reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .) ]
  ! DIV             [ reduce using rule 39 (arith_expr -> arith_expr PLUS arith_expr .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]


state 76

    (40) arith_expr -> arith_expr MINUS arith_expr .
    (39) arith_expr -> arith_expr . PLUS arith_expr
    (40) arith_expr -> arith_expr . MINUS arith_expr
    (41) arith_expr -> arith_expr . TIMES arith_expr
    (42) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .)
    MINUS           reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .)
    EQ              reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .)
    NEQ             reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .)
    GT              reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .)
    LT              reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .)
    SEMICOLON       reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .)
    RPAREN          reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .)
    TIMES           shift and go to state 64
    DIV             shift and go to state 65

  ! TIMES           [ reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .) ]
  ! DIV             [ reduce using rule 40 (arith_expr -> arith_expr MINUS arith_expr .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]


state 77

    (41) arith_expr -> arith_expr TIMES arith_expr .
    (39) arith_expr -> arith_expr . PLUS arith_expr
    (40) arith_expr -> arith_expr . MINUS arith_expr
    (41) arith_expr -> arith_expr . TIMES arith_expr
    (42) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    MINUS           reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    TIMES           reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    DIV             reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    EQ              reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    NEQ             reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    GT              reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    LT              reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    SEMICOLON       reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)
    RPAREN          reduce using rule 41 (arith_expr -> arith_expr TIMES arith_expr .)

  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]


state 78

    (42) arith_expr -> arith_expr DIV arith_expr .
    (39) arith_expr -> arith_expr . PLUS arith_expr
    (40) arith_expr -> arith_expr . MINUS arith_expr
    (41) arith_expr -> arith_expr . TIMES arith_expr
    (42) arith_expr -> arith_expr . DIV arith_expr

    PLUS            reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    MINUS           reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    TIMES           reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    DIV             reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    EQ              reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    NEQ             reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    GT              reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    LT              reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    SEMICOLON       reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)
    RPAREN          reduce using rule 42 (arith_expr -> arith_expr DIV arith_expr .)

  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]


state 79

    (38) arith_expr -> LPAREN arith_expr RPAREN .

    PLUS            reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    MINUS           reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    TIMES           reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    DIV             reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    EQ              reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    NEQ             reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    GT              reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    LT              reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    SEMICOLON       reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)
    RPAREN          reduce using rule 38 (arith_expr -> LPAREN arith_expr RPAREN .)


state 80

    (16) local_declaration -> type TIMES ID SEMICOLON .

    RBRACE          reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    SEMICOLON       reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    ID              reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    LBRACE          reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    RETURN          reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    INCREMENT       reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    INT             reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    FLOAT           reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    VOID            reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    MINUS           reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    LPAREN          reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    FNUM            reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)
    INUM            reduce using rule 16 (local_declaration -> type TIMES ID SEMICOLON .)


state 81

    (17) local_declaration -> type LBRACKET INUM RBRACKET . ID SEMICOLON

    ID              shift and go to state 82


state 82

    (17) local_declaration -> type LBRACKET INUM RBRACKET ID . SEMICOLON

    SEMICOLON       shift and go to state 83


state 83

    (17) local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .

    RBRACE          reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    SEMICOLON       reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    ID              reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    LBRACE          reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    RETURN          reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    INCREMENT       reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    INT             reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    FLOAT           reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    VOID            reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    MINUS           reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    LPAREN          reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    FNUM            reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)
    INUM            reduce using rule 17 (local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON .)

