Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 14 (genstmt -> mstmt .)
    LPAREN          reduce using rule 14 (genstmt -> mstmt .)
    FNUM            reduce using rule 14 (genstmt -> mstmt .)
    INUM            reduce using rule 14 (genstmt -> mstmt .)
    ADDRESS         reduce using rule 14 (genstmt -> mstmt .)


state 50

    (15) genstmt -> umstmt .

    RBRACE          reduce using rule 15 (genstmt -> umstmt .)
    IF              reduce using rule 15 (genstmt -> umstmt .)
    SEMICOLON       reduce using rule 15 (genstmt -> umstmt .)
    PRINT           reduce using rule 15 (genstmt -> umstmt .)
    ID              reduce using rule 15 (genstmt -> umstmt .)
    TIMES           reduce using rule 15 (genstmt -> umstmt .)
    LBRACE          reduce using rule 15 (genstmt -> umstmt .)
    FOR             reduce using rule 15 (genstmt -> umstmt .)
    RETURN          reduce using rule 15 (genstmt -> umstmt .)
    INCREMENT       reduce using rule 15 (genstmt -> umstmt .)
    INT             reduce using rule 15 (genstmt -> umstmt .)
    FLOAT           reduce using rule 15 (genstmt -> umstmt .)
    VOID            reduce using rule 15 (genstmt -> umstmt .)
    MINUS           reduce using rule 15 (genstmt -> umstmt .)
    LPAREN          reduce using rule 15 (genstmt -> umstmt .)
    FNUM            reduce using rule 15 (genstmt -> umstmt .)
    INUM            reduce using rule 15 (genstmt -> umstmt .)
    ADDRESS         reduce using rule 15 (genstmt -> umstmt .)


state 51

    (16) mstmt -> IF . LPAREN expr RPAREN mstmt ELSE mstmt
    (18) umstmt -> IF . LPAREN expr RPAREN genstmt
    (19) umstmt -> IF . LPAREN expr RPAREN mstmt ELSE umstmt

    LPAREN          shift and go to state 74


state 52

    (57) arith_expr -> LPAREN . arith_expr RPAREN
    (58) arith_expr -> LPAREN . error
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    error           shift and go to state 76
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 78
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 77
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 75

state 53

    (20) stmt -> expr . SEMICOLON
    (26) stmt -> expr . error

    SEMICOLON       shift and go to state 79
    error           shift and go to state 80


state 54

    (17) mstmt -> stmt .

    RBRACE          reduce using rule 17 (mstmt -> stmt .)
    IF              reduce using rule 17 (mstmt -> stmt .)
    SEMICOLON       reduce using rule 17 (mstmt -> stmt .)
    PRINT           reduce using rule 17 (mstmt -> stmt .)
    ID              reduce using rule 17 (mstmt -> stmt .)
    TIMES           reduce using rule 17 (mstmt -> stmt .)
    LBRACE          reduce using rule 17 (mstmt -> stmt .)
    FOR             reduce using rule 17 (mstmt -> stmt .)
    RETURN          reduce using rule 17 (mstmt -> stmt .)
    INCREMENT       reduce using rule 17 (mstmt -> stmt .)
    INT             reduce using rule 17 (mstmt -> stmt .)
    FLOAT           reduce using rule 17 (mstmt -> stmt .)
    VOID            reduce using rule 17 (mstmt -> stmt .)
    MINUS           reduce using rule 17 (mstmt -> stmt .)
    LPAREN          reduce using rule 17 (mstmt -> stmt .)
    FNUM            reduce using rule 17 (mstmt -> stmt .)
    INUM            reduce using rule 17 (mstmt -> stmt .)
    ADDRESS         reduce using rule 17 (mstmt -> stmt .)
    ELSE            reduce using rule 17 (mstmt -> stmt .)


state 55

    (25) stmt -> SEMICOLON .

    RBRACE          reduce using rule 25 (stmt -> SEMICOLON .)
    IF              reduce using rule 25 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 25 (stmt -> SEMICOLON .)
    PRINT           reduce using rule 25 (stmt -> SEMICOLON .)
    ID              reduce using rule 25 (stmt -> SEMICOLON .)
    TIMES           reduce using rule 25 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 25 (stmt -> SEMICOLON .)
    FOR             reduce using rule 25 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 25 (stmt -> SEMICOLON .)
    INCREMENT       reduce using rule 25 (stmt -> SEMICOLON .)
    INT             reduce using rule 25 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 25 (stmt -> SEMICOLON .)
    VOID            reduce using rule 25 (stmt -> SEMICOLON .)
    MINUS           reduce using rule 25 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 25 (stmt -> SEMICOLON .)
    FNUM            reduce using rule 25 (stmt -> SEMICOLON .)
    INUM            reduce using rule 25 (stmt -> SEMICOLON .)
    ADDRESS         reduce using rule 25 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 25 (stmt -> SEMICOLON .)


state 56

    (21) stmt -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 81


state 57

    (22) stmt -> stmt_block .

    RBRACE          reduce using rule 22 (stmt -> stmt_block .)
    IF              reduce using rule 22 (stmt -> stmt_block .)
    SEMICOLON       reduce using rule 22 (stmt -> stmt_block .)
    PRINT           reduce using rule 22 (stmt -> stmt_block .)
    ID              reduce using rule 22 (stmt -> stmt_block .)
    TIMES           reduce using rule 22 (stmt -> stmt_block .)
    LBRACE          reduce using rule 22 (stmt -> stmt_block .)
    FOR             reduce using rule 22 (stmt -> stmt_block .)
    RETURN          reduce using rule 22 (stmt -> stmt_block .)
    INCREMENT       reduce using rule 22 (stmt -> stmt_block .)
    INT             reduce using rule 22 (stmt -> stmt_block .)
    FLOAT           reduce using rule 22 (stmt -> stmt_block .)
    VOID            reduce using rule 22 (stmt -> stmt_block .)
    MINUS           reduce using rule 22 (stmt -> stmt_block .)
    LPAREN          reduce using rule 22 (stmt -> stmt_block .)
    FNUM            reduce using rule 22 (stmt -> stmt_block .)
    INUM            reduce using rule 22 (stmt -> stmt_block .)
    ADDRESS         reduce using rule 22 (stmt -> stmt_block .)
    ELSE            reduce using rule 22 (stmt -> stmt_block .)


state 58

    (23) stmt -> stmt_forloop .

    RBRACE          reduce using rule 23 (stmt -> stmt_forloop .)
    IF              reduce using rule 23 (stmt -> stmt_forloop .)
    SEMICOLON       reduce using rule 23 (stmt -> stmt_forloop .)
    PRINT           reduce using rule 23 (stmt -> stmt_forloop .)
    ID              reduce using rule 23 (stmt -> stmt_forloop .)
    TIMES           reduce using rule 23 (stmt -> stmt_forloop .)
    LBRACE          reduce using rule 23 (stmt -> stmt_forloop .)
    FOR             reduce using rule 23 (stmt -> stmt_forloop .)
    RETURN          reduce using rule 23 (stmt -> stmt_forloop .)
    INCREMENT       reduce using rule 23 (stmt -> stmt_forloop .)
    INT             reduce using rule 23 (stmt -> stmt_forloop .)
    FLOAT           reduce using rule 23 (stmt -> stmt_forloop .)
    VOID            reduce using rule 23 (stmt -> stmt_forloop .)
    MINUS           reduce using rule 23 (stmt -> stmt_forloop .)
    LPAREN          reduce using rule 23 (stmt -> stmt_forloop .)
    FNUM            reduce using rule 23 (stmt -> stmt_forloop .)
    INUM            reduce using rule 23 (stmt -> stmt_forloop .)
    ADDRESS         reduce using rule 23 (stmt -> stmt_forloop .)
    ELSE            reduce using rule 23 (stmt -> stmt_forloop .)


state 59

    (24) stmt -> stmt_return .

    RBRACE          reduce using rule 24 (stmt -> stmt_return .)
    IF              reduce using rule 24 (stmt -> stmt_return .)
    SEMICOLON       reduce using rule 24 (stmt -> stmt_return .)
    PRINT           reduce using rule 24 (stmt -> stmt_return .)
    ID              reduce using rule 24 (stmt -> stmt_return .)
    TIMES           reduce using rule 24 (stmt -> stmt_return .)
    LBRACE          reduce using rule 24 (stmt -> stmt_return .)
    FOR             reduce using rule 24 (stmt -> stmt_return .)
    RETURN          reduce using rule 24 (stmt -> stmt_return .)
    INCREMENT       reduce using rule 24 (stmt -> stmt_return .)
    INT             reduce using rule 24 (stmt -> stmt_return .)
    FLOAT           reduce using rule 24 (stmt -> stmt_return .)
    VOID            reduce using rule 24 (stmt -> stmt_return .)
    MINUS           reduce using rule 24 (stmt -> stmt_return .)
    LPAREN          reduce using rule 24 (stmt -> stmt_return .)
    FNUM            reduce using rule 24 (stmt -> stmt_return .)
    INUM            reduce using rule 24 (stmt -> stmt_return .)
    ADDRESS         reduce using rule 24 (stmt -> stmt_return .)
    ELSE            reduce using rule 24 (stmt -> stmt_return .)


state 60

    (27) stmt -> PRINT . LPAREN argument_list RPAREN

    LPAREN          shift and go to state 82


state 61

    (43) expr -> ID . EQUAL expr
    (44) expr -> ID . LBRACKET arith_expr RBRACKET EQUAL expr
    (54) incr_expr -> ID . INCREMENT
    (63) arith_expr -> ID .
    (68) arith_expr -> ID . LBRACKET arith_expr RBRACKET
    (69) arith_expr -> ID . LPAREN argument_list RPAREN
    (70) arith_expr -> ID . LPAREN argument_list error

    EQUAL           shift and go to state 83
    LBRACKET        shift and go to state 84
    INCREMENT       shift and go to state 85
    PLUS            reduce using rule 63 (arith_expr -> ID .)
    MINUS           reduce using rule 63 (arith_expr -> ID .)
    TIMES           reduce using rule 63 (arith_expr -> ID .)
    DIV             reduce using rule 63 (arith_expr -> ID .)
    EQ              reduce using rule 63 (arith_expr -> ID .)
    NEQ             reduce using rule 63 (arith_expr -> ID .)
    GT              reduce using rule 63 (arith_expr -> ID .)
    LT              reduce using rule 63 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 63 (arith_expr -> ID .)
    error           reduce using rule 63 (arith_expr -> ID .)
    RPAREN          reduce using rule 63 (arith_expr -> ID .)
    LPAREN          shift and go to state 86


state 62

    (49) basic_expr -> arith_expr .
    (59) arith_expr -> arith_expr . PLUS arith_expr
    (60) arith_expr -> arith_expr . MINUS arith_expr
    (61) arith_expr -> arith_expr . TIMES arith_expr
    (62) arith_expr -> arith_expr . DIV arith_expr

    EQ              reduce using rule 49 (basic_expr -> arith_expr .)
    NEQ             reduce using rule 49 (basic_expr -> arith_expr .)
    GT              reduce using rule 49 (basic_expr -> arith_expr .)
    LT              reduce using rule 49 (basic_expr -> arith_expr .)
    SEMICOLON       reduce using rule 49 (basic_expr -> arith_expr .)
    error           reduce using rule 49 (basic_expr -> arith_expr .)
    RPAREN          reduce using rule 49 (basic_expr -> arith_expr .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIV             shift and go to state 90


state 63

    (45) expr -> TIMES . ID EQUAL expr
    (66) arith_expr -> TIMES . ID

    ID              shift and go to state 91


state 64

    (46) expr -> incr_expr .

    SEMICOLON       reduce using rule 46 (expr -> incr_expr .)
    error           reduce using rule 46 (expr -> incr_expr .)
    RPAREN          reduce using rule 46 (expr -> incr_expr .)


state 65

    (47) expr -> basic_expr .
    (48) basic_expr -> basic_expr . compare arith_expr
    (50) compare -> . EQ
    (51) compare -> . NEQ
    (52) compare -> . GT
    (53) compare -> . LT

    SEMICOLON       reduce using rule 47 (expr -> basic_expr .)
    error           reduce using rule 47 (expr -> basic_expr .)
    RPAREN          reduce using rule 47 (expr -> basic_expr .)
    EQ              shift and go to state 93
    NEQ             shift and go to state 94
    GT              shift and go to state 95
    LT              shift and go to state 96

    compare                        shift and go to state 92

state 66

    (28) declaration -> type . id_list
    (29) declaration -> type . TIMES id_list
    (30) id_list -> . idbracket
    (31) id_list -> . id_list COMMA idbracket
    (32) idbracket -> . ID
    (33) idbracket -> . ID LBRACKET INUM RBRACKET

    TIMES           shift and go to state 97
    ID              shift and go to state 30

    id_list                        shift and go to state 13
    idbracket                      shift and go to state 14

state 67

    (40) stmt_forloop -> FOR . LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt

    LPAREN          shift and go to state 98


state 68

    (41) stmt_return -> RETURN . expr SEMICOLON
    (42) stmt_return -> RETURN . SEMICOLON
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    SEMICOLON       shift and go to state 100
    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 99
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 69

    (55) incr_expr -> INCREMENT . ID

    ID              shift and go to state 101


state 70

    (56) arith_expr -> MINUS . arith_expr
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 78
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 77
    ADDRESS         shift and go to state 73

    arith_expr                     shift and go to state 102

state 71

    (64) arith_expr -> FNUM .

    PLUS            reduce using rule 64 (arith_expr -> FNUM .)
    MINUS           reduce using rule 64 (arith_expr -> FNUM .)
    TIMES           reduce using rule 64 (arith_expr -> FNUM .)
    DIV             reduce using rule 64 (arith_expr -> FNUM .)
    EQ              reduce using rule 64 (arith_expr -> FNUM .)
    NEQ             reduce using rule 64 (arith_expr -> FNUM .)
    GT              reduce using rule 64 (arith_expr -> FNUM .)
    LT              reduce using rule 64 (arith_expr -> FNUM .)
    SEMICOLON       reduce using rule 64 (arith_expr -> FNUM .)
    error           reduce using rule 64 (arith_expr -> FNUM .)
    RPAREN          reduce using rule 64 (arith_expr -> FNUM .)
    COMMA           reduce using rule 64 (arith_expr -> FNUM .)
    RBRACKET        reduce using rule 64 (arith_expr -> FNUM .)


state 72

    (65) arith_expr -> INUM .

    PLUS            reduce using rule 65 (arith_expr -> INUM .)
    MINUS           reduce using rule 65 (arith_expr -> INUM .)
    TIMES           reduce using rule 65 (arith_expr -> INUM .)
    DIV             reduce using rule 65 (arith_expr -> INUM .)
    EQ              reduce using rule 65 (arith_expr -> INUM .)
    NEQ             reduce using rule 65 (arith_expr -> INUM .)
    GT              reduce using rule 65 (arith_expr -> INUM .)
    LT              reduce using rule 65 (arith_expr -> INUM .)
    SEMICOLON       reduce using rule 65 (arith_expr -> INUM .)
    error           reduce using rule 65 (arith_expr -> INUM .)
    RPAREN          reduce using rule 65 (arith_expr -> INUM .)
    COMMA           reduce using rule 65 (arith_expr -> INUM .)
    RBRACKET        reduce using rule 65 (arith_expr -> INUM .)


state 73

    (67) arith_expr -> ADDRESS . ID

    ID              shift and go to state 103


state 74

    (16) mstmt -> IF LPAREN . expr RPAREN mstmt ELSE mstmt
    (18) umstmt -> IF LPAREN . expr RPAREN genstmt
    (19) umstmt -> IF LPAREN . expr RPAREN mstmt ELSE umstmt
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 104
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 75

    (57) arith_expr -> LPAREN arith_expr . RPAREN
    (59) arith_expr -> arith_expr . PLUS arith_expr
    (60) arith_expr -> arith_expr . MINUS arith_expr
    (61) arith_expr -> arith_expr . TIMES arith_expr
    (62) arith_expr -> arith_expr . DIV arith_expr

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIV             shift and go to state 90


state 76

    (58) arith_expr -> LPAREN error .

    PLUS            reduce using rule 58 (arith_expr -> LPAREN error .)
    MINUS           reduce using rule 58 (arith_expr -> LPAREN error .)
    TIMES           reduce using rule 58 (arith_expr -> LPAREN error .)
    DIV             reduce using rule 58 (arith_expr -> LPAREN error .)
    EQ              reduce using rule 58 (arith_expr -> LPAREN error .)
    NEQ             reduce using rule 58 (arith_expr -> LPAREN error .)
    GT              reduce using rule 58 (arith_expr -> LPAREN error .)
    LT              reduce using rule 58 (arith_expr -> LPAREN error .)
    SEMICOLON       reduce using rule 58 (arith_expr -> LPAREN error .)
    error           reduce using rule 58 (arith_expr -> LPAREN error .)
    RPAREN          reduce using rule 58 (arith_expr -> LPAREN error .)
    COMMA           reduce using rule 58 (arith_expr -> LPAREN error .)
    RBRACKET        reduce using rule 58 (arith_expr -> LPAREN error .)


state 77

    (66) arith_expr -> TIMES . ID

    ID              shift and go to state 106


state 78

    (63) arith_expr -> ID .
    (68) arith_expr -> ID . LBRACKET arith_expr RBRACKET
    (69) arith_expr -> ID . LPAREN argument_list RPAREN
    (70) arith_expr -> ID . LPAREN argument_list error

    RPAREN          reduce using rule 63 (arith_expr -> ID .)
    PLUS            reduce using rule 63 (arith_expr -> ID .)
    MINUS           reduce using rule 63 (arith_expr -> ID .)
    TIMES           reduce using rule 63 (arith_expr -> ID .)
    DIV             reduce using rule 63 (arith_expr -> ID .)
    EQ              reduce using rule 63 (arith_expr -> ID .)
    NEQ             reduce using rule 63 (arith_expr -> ID .)
    GT              reduce using rule 63 (arith_expr -> ID .)
    LT              reduce using rule 63 (arith_expr -> ID .)
    SEMICOLON       reduce using rule 63 (arith_expr -> ID .)
    error           reduce using rule 63 (arith_expr -> ID .)
    COMMA           reduce using rule 63 (arith_expr -> ID .)
    RBRACKET        reduce using rule 63 (arith_expr -> ID .)
    LBRACKET        shift and go to state 107
    LPAREN          shift and go to state 86


state 79

    (20) stmt -> expr SEMICOLON .

    RBRACE          reduce using rule 20 (stmt -> expr SEMICOLON .)
    IF              reduce using rule 20 (stmt -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 20 (stmt -> expr SEMICOLON .)
    PRINT           reduce using rule 20 (stmt -> expr SEMICOLON .)
    ID              reduce using rule 20 (stmt -> expr SEMICOLON .)
    TIMES           reduce using rule 20 (stmt -> expr SEMICOLON .)
    LBRACE          reduce using rule 20 (stmt -> expr SEMICOLON .)
    FOR             reduce using rule 20 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 20 (stmt -> expr SEMICOLON .)
    INCREMENT       reduce using rule 20 (stmt -> expr SEMICOLON .)
    INT             reduce using rule 20 (stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 20 (stmt -> expr SEMICOLON .)
    VOID            reduce using rule 20 (stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 20 (stmt -> expr SEMICOLON .)
    LPAREN          reduce using rule 20 (stmt -> expr SEMICOLON .)
    FNUM            reduce using rule 20 (stmt -> expr SEMICOLON .)
    INUM            reduce using rule 20 (stmt -> expr SEMICOLON .)
    ADDRESS         reduce using rule 20 (stmt -> expr SEMICOLON .)
    ELSE            reduce using rule 20 (stmt -> expr SEMICOLON .)


state 80

    (26) stmt -> expr error .

    RBRACE          reduce using rule 26 (stmt -> expr error .)
    IF              reduce using rule 26 (stmt -> expr error .)
    SEMICOLON       reduce using rule 26 (stmt -> expr error .)
    PRINT           reduce using rule 26 (stmt -> expr error .)
    ID              reduce using rule 26 (stmt -> expr error .)
    TIMES           reduce using rule 26 (stmt -> expr error .)
    LBRACE          reduce using rule 26 (stmt -> expr error .)
    FOR             reduce using rule 26 (stmt -> expr error .)
    RETURN          reduce using rule 26 (stmt -> expr error .)
    INCREMENT       reduce using rule 26 (stmt -> expr error .)
    INT             reduce using rule 26 (stmt -> expr error .)
    FLOAT           reduce using rule 26 (stmt -> expr error .)
    VOID            reduce using rule 26 (stmt -> expr error .)
    MINUS           reduce using rule 26 (stmt -> expr error .)
    LPAREN          reduce using rule 26 (stmt -> expr error .)
    FNUM            reduce using rule 26 (stmt -> expr error .)
    INUM            reduce using rule 26 (stmt -> expr error .)
    ADDRESS         reduce using rule 26 (stmt -> expr error .)
    ELSE            reduce using rule 26 (stmt -> expr error .)


state 81

    (21) stmt -> declaration SEMICOLON .

    RBRACE          reduce using rule 21 (stmt -> declaration SEMICOLON .)
    IF              reduce using rule 21 (stmt -> declaration SEMICOLON .)
    SEMICOLON       reduce using rule 21 (stmt -> declaration SEMICOLON .)
    PRINT           reduce using rule 21 (stmt -> declaration SEMICOLON .)
    ID              reduce using rule 21 (stmt -> declaration SEMICOLON .)
    TIMES           reduce using rule 21 (stmt -> declaration SEMICOLON .)
    LBRACE          reduce using rule 21 (stmt -> declaration SEMICOLON .)
    FOR             reduce using rule 21 (stmt -> declaration SEMICOLON .)
    RETURN          reduce using rule 21 (stmt -> declaration SEMICOLON .)
    INCREMENT       reduce using rule 21 (stmt -> declaration SEMICOLON .)
    INT             reduce using rule 21 (stmt -> declaration SEMICOLON .)
    FLOAT           reduce using rule 21 (stmt -> declaration SEMICOLON .)
    VOID            reduce using rule 21 (stmt -> declaration SEMICOLON .)
    MINUS           reduce using rule 21 (stmt -> declaration SEMICOLON .)
    LPAREN          reduce using rule 21 (stmt -> declaration SEMICOLON .)
    FNUM            reduce using rule 21 (stmt -> declaration SEMICOLON .)
    INUM            reduce using rule 21 (stmt -> declaration SEMICOLON .)
    ADDRESS         reduce using rule 21 (stmt -> declaration SEMICOLON .)
    ELSE            reduce using rule 21 (stmt -> declaration SEMICOLON .)


state 82

    (27) stmt -> PRINT LPAREN . argument_list RPAREN
    (71) argument_list -> . argument
    (72) argument_list -> . argument_list COMMA argument
    (73) argument -> . empty
    (74) argument -> . arith_expr
    (75) argument -> . LITERAL
    (76) argument -> . error
    (77) empty -> .
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    LITERAL         shift and go to state 112
    error           shift and go to state 113
    RPAREN          reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    ID              shift and go to state 78
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    TIMES           shift and go to state 77
    ADDRESS         shift and go to state 73

    argument_list                  shift and go to state 108
    argument                       shift and go to state 109
    empty                          shift and go to state 110
    arith_expr                     shift and go to state 111

state 83

    (43) expr -> ID EQUAL . expr
    (43) expr -> . ID EQUAL expr
    (44) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (45) expr -> . TIMES ID EQUAL expr
    (46) expr -> . incr_expr
    (47) expr -> . basic_expr
    (54) incr_expr -> . ID INCREMENT
    (55) incr_expr -> . INCREMENT ID
    (48) basic_expr -> . basic_expr compare arith_expr
    (49) basic_expr -> . arith_expr
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
    (60) arith_expr -> . arith_expr MINUS arith_expr
    (61) arith_expr -> . arith_expr TIMES arith_expr
    (62) arith_expr -> . arith_expr DIV arith_expr
    (63) arith_expr -> . ID
    (64) arith_expr -> . FNUM
    (65) arith_expr -> . INUM
    (66) arith_expr -> . TIMES ID
    (67) arith_expr -> . ADDRESS ID
    (68) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (69) arith_expr -> . ID LPAREN argument_list RPAREN
    (70) arith_expr -> . ID LPAREN argument_list error

    ID              shift and go to state 61
    TIMES           shift and go to state 63
    INCREMENT       shift and go to state 69
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 52
    FNUM            shift and go to state 71
    INUM            shift and go to state 72
    ADDRESS         shift and go to state 73

    expr                           shift and go to state 114
    arith_expr                     shift and go to state 62
    incr_expr                      shift and go to state 64
    basic_expr                     shift and go to state 65

state 84

    (44) expr -> ID LBRACKET . arith_expr RBRACKET EQUAL expr
    (68) arith_expr -> ID LBRACKET . arith_expr RBRACKET
    (56) arith_expr -> . MINUS arith_expr
    (57) arith_expr -> . LPAREN arith_expr RPAREN
    (58) arith_expr -> . LPAREN error
    (59) arith_expr -> . arith_expr PLUS arith_expr
