Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program


state 97

    (106) idbracket -> ID LBRACKET INUM RBRACE .

    SEMICOLON       reduce using rule 106 (idbracket -> ID LBRACKET INUM RBRACE .)
    COMMA           reduce using rule 106 (idbracket -> ID LBRACKET INUM RBRACE .)
    error           reduce using rule 106 (idbracket -> ID LBRACKET INUM RBRACE .)


state 98

    (109) idbracket -> ID LBRACKET INUM RPAREN .

    SEMICOLON       reduce using rule 109 (idbracket -> ID LBRACKET INUM RPAREN .)
    COMMA           reduce using rule 109 (idbracket -> ID LBRACKET INUM RPAREN .)
    error           reduce using rule 109 (idbracket -> ID LBRACKET INUM RPAREN .)


state 99

    (21) func_declaration -> type TIMES ID LPAREN params . RPAREN stmt_block
    (25) func_declaration -> type TIMES ID LPAREN params . error stmt_block

    RPAREN          shift and go to state 141
    error           shift and go to state 142


state 100

    (29) func_declaration -> type TIMES ID LPAREN RPAREN . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 143

state 101

    (33) func_declaration -> type TIMES ID LPAREN error . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 144

state 102

    (30) func_declaration -> type TIMES ID error error . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 145

state 103

    (22) func_declaration -> type TIMES ID error params . error stmt_block
    (26) func_declaration -> type TIMES ID error params . RPAREN stmt_block
    (27) func_declaration -> type TIMES ID error params . RBRACE stmt_block
    (28) func_declaration -> type TIMES ID error params . RBRACKET stmt_block

    error           shift and go to state 146
    RPAREN          shift and go to state 147
    RBRACE          shift and go to state 148
    RBRACKET        shift and go to state 149


state 104

    (34) func_declaration -> type TIMES ID error RPAREN . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 150

state 105

    (35) func_declaration -> type TIMES ID error RBRACE . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 151

state 106

    (36) func_declaration -> type TIMES ID error RBRACKET . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 152

state 107

    (23) func_declaration -> type TIMES ID LBRACE params . error stmt_block

    error           shift and go to state 153


state 108

    (31) func_declaration -> type TIMES ID LBRACE error . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 154

state 109

    (24) func_declaration -> type TIMES ID LBRACKET params . error stmt_block

    error           shift and go to state 155


state 110

    (32) func_declaration -> type TIMES ID LBRACKET error . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 156

state 111

    (37) func_declaration -> type MAIN LPAREN params RPAREN . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 157

state 112

    (41) func_declaration -> type MAIN LPAREN params error . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 158

state 113

    (45) func_declaration -> type MAIN LPAREN RPAREN stmt_block .

    INT             reduce using rule 45 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    FLOAT           reduce using rule 45 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    VOID            reduce using rule 45 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)
    $end            reduce using rule 45 (func_declaration -> type MAIN LPAREN RPAREN stmt_block .)


state 114

    (49) func_declaration -> type MAIN LPAREN error stmt_block .

    INT             reduce using rule 49 (func_declaration -> type MAIN LPAREN error stmt_block .)
    FLOAT           reduce using rule 49 (func_declaration -> type MAIN LPAREN error stmt_block .)
    VOID            reduce using rule 49 (func_declaration -> type MAIN LPAREN error stmt_block .)
    $end            reduce using rule 49 (func_declaration -> type MAIN LPAREN error stmt_block .)


state 115

    (46) func_declaration -> type MAIN error error stmt_block .

    INT             reduce using rule 46 (func_declaration -> type MAIN error error stmt_block .)
    FLOAT           reduce using rule 46 (func_declaration -> type MAIN error error stmt_block .)
    VOID            reduce using rule 46 (func_declaration -> type MAIN error error stmt_block .)
    $end            reduce using rule 46 (func_declaration -> type MAIN error error stmt_block .)


state 116

    (38) func_declaration -> type MAIN error params error . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 159

state 117

    (42) func_declaration -> type MAIN error params RPAREN . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 160

state 118

    (43) func_declaration -> type MAIN error params RBRACE . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 161

state 119

    (44) func_declaration -> type MAIN error params RBRACKET . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 162

state 120

    (50) func_declaration -> type MAIN error RPAREN stmt_block .

    INT             reduce using rule 50 (func_declaration -> type MAIN error RPAREN stmt_block .)
    FLOAT           reduce using rule 50 (func_declaration -> type MAIN error RPAREN stmt_block .)
    VOID            reduce using rule 50 (func_declaration -> type MAIN error RPAREN stmt_block .)
    $end            reduce using rule 50 (func_declaration -> type MAIN error RPAREN stmt_block .)


state 121

    (51) func_declaration -> type MAIN error RBRACE stmt_block .

    INT             reduce using rule 51 (func_declaration -> type MAIN error RBRACE stmt_block .)
    FLOAT           reduce using rule 51 (func_declaration -> type MAIN error RBRACE stmt_block .)
    VOID            reduce using rule 51 (func_declaration -> type MAIN error RBRACE stmt_block .)
    $end            reduce using rule 51 (func_declaration -> type MAIN error RBRACE stmt_block .)


state 122

    (52) func_declaration -> type MAIN error RBRACKET stmt_block .

    INT             reduce using rule 52 (func_declaration -> type MAIN error RBRACKET stmt_block .)
    FLOAT           reduce using rule 52 (func_declaration -> type MAIN error RBRACKET stmt_block .)
    VOID            reduce using rule 52 (func_declaration -> type MAIN error RBRACKET stmt_block .)
    $end            reduce using rule 52 (func_declaration -> type MAIN error RBRACKET stmt_block .)


state 123

    (39) func_declaration -> type MAIN LBRACE params error . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 163

state 124

    (47) func_declaration -> type MAIN LBRACE error stmt_block .

    INT             reduce using rule 47 (func_declaration -> type MAIN LBRACE error stmt_block .)
    FLOAT           reduce using rule 47 (func_declaration -> type MAIN LBRACE error stmt_block .)
    VOID            reduce using rule 47 (func_declaration -> type MAIN LBRACE error stmt_block .)
    $end            reduce using rule 47 (func_declaration -> type MAIN LBRACE error stmt_block .)


state 125

    (40) func_declaration -> type MAIN LBRACKET params error . stmt_block
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN

    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75

    stmt_block                     shift and go to state 164

state 126

    (48) func_declaration -> type MAIN LBRACKET error stmt_block .

    INT             reduce using rule 48 (func_declaration -> type MAIN LBRACKET error stmt_block .)
    FLOAT           reduce using rule 48 (func_declaration -> type MAIN LBRACKET error stmt_block .)
    VOID            reduce using rule 48 (func_declaration -> type MAIN LBRACKET error stmt_block .)
    $end            reduce using rule 48 (func_declaration -> type MAIN LBRACKET error stmt_block .)


state 127

    (58) param -> type TIMES ID .

    COMMA           reduce using rule 58 (param -> type TIMES ID .)
    RPAREN          reduce using rule 58 (param -> type TIMES ID .)
    error           reduce using rule 58 (param -> type TIMES ID .)
    RBRACE          reduce using rule 58 (param -> type TIMES ID .)
    RBRACKET        reduce using rule 58 (param -> type TIMES ID .)


state 128

    (5) func_declaration -> type ID LPAREN params RPAREN stmt_block .

    INT             reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    FLOAT           reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    VOID            reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)
    $end            reduce using rule 5 (func_declaration -> type ID LPAREN params RPAREN stmt_block .)


state 129

    (9) func_declaration -> type ID LPAREN params error stmt_block .

    INT             reduce using rule 9 (func_declaration -> type ID LPAREN params error stmt_block .)
    FLOAT           reduce using rule 9 (func_declaration -> type ID LPAREN params error stmt_block .)
    VOID            reduce using rule 9 (func_declaration -> type ID LPAREN params error stmt_block .)
    $end            reduce using rule 9 (func_declaration -> type ID LPAREN params error stmt_block .)


state 130

    (117) stmt_block -> LBRACE stmt_list . RBRACE
    (121) stmt_block -> LBRACE stmt_list . RPAREN
    (122) stmt_block -> LBRACE stmt_list . RBRACKET
    (126) stmt_list -> stmt_list . genstmt
    (59) genstmt -> . mstmt
    (60) genstmt -> . umstmt
    (61) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (62) mstmt -> . stmt
    (63) umstmt -> . IF LPAREN expr RPAREN genstmt
    (64) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (65) stmt -> . expr SEMICOLON
    (66) stmt -> . declaration SEMICOLON
    (67) stmt -> . stmt_block
    (68) stmt -> . stmt_forloop
    (69) stmt -> . stmt_return
    (70) stmt -> . SEMICOLON
    (71) stmt -> . expr error
    (72) stmt -> . declaration error
    (73) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (74) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (75) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (76) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (77) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (78) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (79) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (80) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (81) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (82) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (83) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (84) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (85) stmt -> . PRINT error argument_list SEMICOLON
    (86) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (87) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (88) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (89) stmt -> . PRINT LPAREN argument_list RBRACE error
    (90) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (91) stmt -> . PRINT LBRACE argument_list RPAREN error
    (92) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (93) stmt -> . PRINT LBRACE argument_list RBRACE error
    (94) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (95) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (96) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (97) stmt -> . PRINT error argument_list RPAREN error
    (98) stmt -> . PRINT error argument_list RBRACE error
    (99) stmt -> . PRINT error argument_list RBRACKET error
    (140) expr -> . ID EQUAL expr
    (141) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (142) expr -> . TIMES ID EQUAL expr
    (143) expr -> . ID LBRACKET arith_expr error EQUAL expr
    (144) expr -> . ID LBRACE arith_expr error EQUAL expr
    (145) expr -> . ID LPAREN arith_expr error EQUAL expr
    (146) expr -> . ID LBRACE arith_expr RBRACKET EQUAL expr
    (147) expr -> . ID LPAREN arith_expr RBRACKET EQUAL expr
    (148) expr -> . ID LBRACKET arith_expr RBRACE EQUAL expr
    (149) expr -> . ID LBRACE arith_expr RBRACE EQUAL expr
    (150) expr -> . ID LPAREN arith_expr RBRACE EQUAL expr
    (151) expr -> . ID LBRACKET arith_expr RPAREN EQUAL expr
    (152) expr -> . ID LBRACE arith_expr RPAREN EQUAL expr
    (153) expr -> . incr_expr
    (154) expr -> . basic_expr
    (100) declaration -> . declaration COMMA idbracket
    (101) declaration -> . declaration COMMA TIMES idbracket
    (102) declaration -> . type idbracket
    (103) declaration -> . type TIMES idbracket
    (117) stmt_block -> . LBRACE stmt_list RBRACE
    (118) stmt_block -> . LBRACKET stmt_list RPAREN
    (119) stmt_block -> . LBRACKET stmt_list RBRACE
    (120) stmt_block -> . LBRACKET stmt_list RBRACKET
    (121) stmt_block -> . LBRACE stmt_list RPAREN
    (122) stmt_block -> . LBRACE stmt_list RBRACKET
    (123) stmt_block -> . error stmt_list RBRACKET
    (124) stmt_block -> . error stmt_list RBRACE
    (125) stmt_block -> . error stmt_list RPAREN
    (128) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (129) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (130) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (131) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (132) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr error stmt
    (133) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr error stmt
    (134) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr error stmt
    (135) stmt_forloop -> . FOR error expr SEMICOLON expr SEMICOLON expr error stmt
    (136) stmt_return -> . RETURN expr SEMICOLON
    (137) stmt_return -> . RETURN expr error
    (138) stmt_return -> . RETURN SEMICOLON
    (139) stmt_return -> . RETURN error
    (161) incr_expr -> . ID INCREMENT
    (162) incr_expr -> . INCREMENT ID
    (155) basic_expr -> . basic_expr compare arith_expr
    (156) basic_expr -> . arith_expr
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID
    (163) arith_expr -> . MINUS arith_expr
    (164) arith_expr -> . LPAREN arith_expr RPAREN
    (165) arith_expr -> . arith_expr PLUS arith_expr
    (166) arith_expr -> . arith_expr MINUS arith_expr
    (167) arith_expr -> . arith_expr TIMES arith_expr
    (168) arith_expr -> . arith_expr DIV arith_expr
    (169) arith_expr -> . ID
    (170) arith_expr -> . FNUM
    (171) arith_expr -> . INUM
    (172) arith_expr -> . TIMES ID
    (173) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (174) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (175) arith_expr -> . ADDRESS ID
    (176) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (177) arith_expr -> . ID LBRACKET arith_expr error
    (178) arith_expr -> . ID LBRACE arith_expr error
    (179) arith_expr -> . ID LPAREN arith_expr error
    (180) arith_expr -> . ID LBRACKET arith_expr RBRACE
    (181) arith_expr -> . ID LBRACKET arith_expr RPAREN
    (182) arith_expr -> . ID LBRACE arith_expr RBRACKET
    (183) arith_expr -> . ID LBRACE arith_expr RPAREN
    (184) arith_expr -> . ID LPAREN arith_expr RBRACKET
    (185) arith_expr -> . ID LPAREN arith_expr RBRACE
    (186) arith_expr -> . ID LBRACE arith_expr RBRACE
    (187) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (188) arith_expr -> . ID LPAREN argument_list RPAREN

    RBRACE          shift and go to state 165
    RPAREN          shift and go to state 166
    RBRACKET        shift and go to state 167
    IF              shift and go to state 171
    SEMICOLON       shift and go to state 175
    PRINT           shift and go to state 180
    ID              shift and go to state 181
    TIMES           shift and go to state 183
    LBRACE          shift and go to state 73
    LBRACKET        shift and go to state 74
    error           shift and go to state 75
    FOR             shift and go to state 187
    RETURN          shift and go to state 188
    INCREMENT       shift and go to state 189
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 190
    LPAREN          shift and go to state 172
    FNUM            shift and go to state 191
    INUM            shift and go to state 192
    ADDRESS         shift and go to state 193

    genstmt                        shift and go to state 168
    mstmt                          shift and go to state 169
    umstmt                         shift and go to state 170
    expr                           shift and go to state 173
    stmt                           shift and go to state 174
    declaration                    shift and go to state 176
    stmt_block                     shift and go to state 177
    stmt_forloop                   shift and go to state 178
    stmt_return                    shift and go to state 179
    arith_expr                     shift and go to state 182
    incr_expr                      shift and go to state 184
    basic_expr                     shift and go to state 185
    type                           shift and go to state 186

state 131

    (127) stmt_list -> empty .

    RBRACE          reduce using rule 127 (stmt_list -> empty .)
    RPAREN          reduce using rule 127 (stmt_list -> empty .)
    RBRACKET        reduce using rule 127 (stmt_list -> empty .)
    IF              reduce using rule 127 (stmt_list -> empty .)
    SEMICOLON       reduce using rule 127 (stmt_list -> empty .)
    PRINT           reduce using rule 127 (stmt_list -> empty .)
    ID              reduce using rule 127 (stmt_list -> empty .)
    TIMES           reduce using rule 127 (stmt_list -> empty .)
    LBRACE          reduce using rule 127 (stmt_list -> empty .)
    LBRACKET        reduce using rule 127 (stmt_list -> empty .)
    error           reduce using rule 127 (stmt_list -> empty .)
    FOR             reduce using rule 127 (stmt_list -> empty .)
    RETURN          reduce using rule 127 (stmt_list -> empty .)
    INCREMENT       reduce using rule 127 (stmt_list -> empty .)
    INT             reduce using rule 127 (stmt_list -> empty .)
    FLOAT           reduce using rule 127 (stmt_list -> empty .)
    VOID            reduce using rule 127 (stmt_list -> empty .)
    MINUS           reduce using rule 127 (stmt_list -> empty .)
    LPAREN          reduce using rule 127 (stmt_list -> empty .)
    FNUM            reduce using rule 127 (stmt_list -> empty .)
    INUM            reduce using rule 127 (stmt_list -> empty .)
    ADDRESS         reduce using rule 127 (stmt_list -> empty .)


state 132

    (118) stmt_block -> LBRACKET stmt_list . RPAREN
    (119) stmt_block -> LBRACKET stmt_list . RBRACE
    (120) stmt_block -> LBRACKET stmt_list . RBRACKET
    (126) stmt_list -> stmt_list . genstmt
    (59) genstmt -> . mstmt
    (60) genstmt -> . umstmt
    (61) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (62) mstmt -> . stmt
    (63) umstmt -> . IF LPAREN expr RPAREN genstmt
    (64) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (65) stmt -> . expr SEMICOLON
    (66) stmt -> . declaration SEMICOLON
    (67) stmt -> . stmt_block
    (68) stmt -> . stmt_forloop
    (69) stmt -> . stmt_return
    (70) stmt -> . SEMICOLON
    (71) stmt -> . expr error
    (72) stmt -> . declaration error
    (73) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (74) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (75) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (76) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (77) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (78) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (79) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (80) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (81) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (82) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (83) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (84) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (85) stmt -> . PRINT error argument_list SEMICOLON
    (86) stmt -> . PRINT error argument_list RPAREN SEMICOLON
